Plot Title: 20036649 Audubon 01,,,
#,"Date Time, GMT-07:00","High Range, μS/cm (LGR S/N: 20036649, SEN S/N: 20036649, LBL: Audubon 01 uS)","Temp, °C (LGR S/N: 20036649, SEN S/N: 20036649, LBL: Audubon 01 oC)"
1,04/05/18 14:00,23.0193,20.69
2,04/05/18 14:15,22.6917,20.92
3,04/05/18 14:30,22.6917,21.07
4,04/05/18 14:45,22.6917,21.77
5,04/05/18 15:00,22.6917,22.6
6,04/05/18 15:15,22.6917,22.89
7,04/05/18 15:30,22.6917,23.06
8,04/05/18 15:45,22.6917,23.1
9,04/05/18 16:00,22.6917,23.11
10,04/05/18 16:15,22.6917,22.83
11,04/05/18 16:30,22.6917,22.91
12,04/05/18 16:45,22.6917,23.05
13,04/05/18 17:00,22.6917,22.84
14,04/05/18 17:15,22.6917,22.59
15,04/05/18 17:30,22.6917,22.63
16,04/05/18 17:45,22.6917,22.45
17,04/05/18 18:00,22.6917,22.45
18,04/05/18 18:15,22.6917,22.39
19,04/05/18 18:30,22.6917,22.37
20,04/05/18 18:45,22.6917,22.24
21,04/05/18 19:00,22.6917,22.41
22,04/05/18 19:15,22.6917,22.41
23,04/05/18 19:30,22.6917,22.43
24,04/05/18 19:45,22.6917,22.48
25,04/05/18 20:00,22.6917,22.6
26,04/05/18 20:15,22.6917,22.67
27,04/05/18 20:30,22.6917,22.68
28,04/05/18 20:45,22.6917,22.63
29,04/05/18 21:00,22.6917,22.64
30,04/05/18 21:15,22.6917,22.67
31,04/05/18 21:30,22.6917,22.65
32,04/05/18 21:45,22.6917,22.63
33,04/05/18 22:00,22.6917,22.6
34,04/05/18 22:15,22.6917,22.6
35,04/05/18 22:30,22.6917,22.64
36,04/05/18 22:45,22.6917,22.65
37,04/05/18 23:00,22.6917,22.59
38,04/05/18 23:15,22.6917,22.61
39,04/05/18 23:30,22.6917,22.58
40,04/05/18 23:45,22.6917,22.48
41,04/06/18 0:00,22.6917,22.21
42,04/06/18 0:15,22.6917,22.04
43,04/06/18 0:30,22.6917,22.09
44,04/06/18 0:45,22.6917,22
45,04/06/18 1:00,22.6917,21.93
46,04/06/18 1:15,22.6917,21.98
47,04/06/18 1:30,22.6917,22.05
48,04/06/18 1:45,22.6917,22.27
49,04/06/18 2:00,22.6917,22.46
50,04/06/18 2:15,22.6917,22.5
51,04/06/18 2:30,22.6917,22.51
52,04/06/18 2:45,22.6917,22.46
53,04/06/18 3:00,22.6917,22.41
54,04/06/18 3:15,22.6917,22.34
55,04/06/18 3:30,22.6917,22.35
56,04/06/18 3:45,22.6917,22.39
57,04/06/18 4:00,22.6917,22.37
58,04/06/18 4:15,22.6917,22.39
59,04/06/18 4:30,22.6917,22.41
60,04/06/18 4:45,22.6917,22.24
61,04/06/18 5:00,22.6917,22.22
62,04/06/18 5:15,22.6917,22.11
63,04/06/18 5:30,22.6917,22.06
64,04/06/18 5:45,22.6917,22.15
65,04/06/18 6:00,22.6917,21.84
66,04/06/18 6:15,22.6917,22.03
67,04/06/18 6:30,22.6917,22.03
68,04/06/18 6:45,22.6917,21.92
69,04/06/18 7:00,22.6917,21.98
70,04/06/18 7:15,22.6917,21.56
71,04/06/18 7:30,22.6917,21.62
72,04/06/18 7:45,22.6917,21.56
73,04/06/18 8:00,22.6917,21.52
74,04/06/18 8:15,22.6917,21.51
75,04/06/18 8:30,22.6917,21.02
76,04/06/18 8:45,22.6917,21.13
77,04/06/18 9:00,22.6917,21.29
78,04/06/18 9:15,22.6917,21.15
79,04/06/18 9:30,22.6917,21.05
80,04/06/18 9:45,22.6917,20.86
81,04/06/18 10:00,22.6917,20.43
82,04/06/18 10:15,22.6917,20.69
83,04/06/18 10:30,22.6917,21.05
84,04/06/18 10:45,22.6917,20.72
85,04/06/18 11:00,22.6917,20.25
86,04/06/18 11:15,22.6917,20.39
87,04/06/18 11:30,22.6917,20.7
88,04/06/18 11:45,22.6917,20.95
89,04/06/18 12:00,22.6917,20.96
90,04/06/18 12:15,22.6917,21.29
91,04/06/18 12:30,22.6917,21.21
92,04/06/18 12:45,22.6917,21.5
93,04/06/18 13:00,22.6917,22.5
94,04/06/18 13:15,22.6917,22.54
95,04/06/18 13:30,22.6917,22.69
96,04/06/18 13:45,22.6917,22.63
97,04/06/18 14:00,22.6917,22.98
98,04/06/18 14:15,22.6917,22.97
99,04/06/18 14:30,22.6917,22.88
100,04/06/18 14:45,22.6917,22.83
101,04/06/18 15:00,22.6917,23.06
102,04/06/18 15:15,22.6917,23.05
103,04/06/18 15:30,22.6917,23.14
104,04/06/18 15:45,22.6917,23.04
105,04/06/18 16:00,22.6917,22.81
106,04/06/18 16:15,22.6917,22.75
107,04/06/18 16:30,22.6917,23.05
108,04/06/18 16:45,22.6917,23.02
109,04/06/18 17:00,22.6917,22.88
110,04/06/18 17:15,22.6917,22.98
111,04/06/18 17:30,22.6917,23.02
112,04/06/18 17:45,22.6917,22.88
113,04/06/18 18:00,22.6917,22.89
114,04/06/18 18:15,22.6917,22.94
115,04/06/18 18:30,22.6917,22.8
116,04/06/18 18:45,22.6917,22.68
117,04/06/18 19:00,22.6917,22.67
118,04/06/18 19:15,22.6917,22.58
119,04/06/18 19:30,22.6917,22.52
120,04/06/18 19:45,22.6917,22.39
121,04/06/18 20:00,22.6917,22.27
122,04/06/18 20:15,22.6917,22.19
123,04/06/18 20:30,22.6917,22.01
124,04/06/18 20:45,22.6917,21.92
125,04/06/18 21:00,22.6917,21.76
126,04/06/18 21:15,22.6917,21.53
127,04/06/18 21:30,22.6917,21.43
128,04/06/18 21:45,22.6917,21.25
129,04/06/18 22:00,22.6917,21.1
130,04/06/18 22:15,22.6917,21
131,04/06/18 22:30,22.6917,20.91
132,04/06/18 22:45,22.6917,20.9
133,04/06/18 23:00,22.6917,20.93
134,04/06/18 23:15,22.6917,20.84
135,04/06/18 23:30,22.6917,20.61
136,04/06/18 23:45,22.6917,20.45
137,04/07/18 0:00,22.6917,20.33
138,04/07/18 0:15,22.6917,20.23
139,04/07/18 0:30,22.6917,20.09
140,04/07/18 0:45,22.6917,19.97
141,04/07/18 1:00,22.6917,19.98
142,04/07/18 1:15,22.6917,19.77
143,04/07/18 1:30,22.6917,19.7
144,04/07/18 1:45,22.6917,19.67
145,04/07/18 2:00,22.6917,19.6
146,04/07/18 2:15,22.6917,19.73
147,04/07/18 2:30,22.6917,20.11
148,04/07/18 2:45,22.6917,20.39
149,04/07/18 3:00,22.6917,20.38
150,04/07/18 3:15,22.6917,20.2
151,04/07/18 3:30,22.6917,20.08
152,04/07/18 3:45,22.6917,19.77
153,04/07/18 4:00,22.6917,19.63
154,04/07/18 4:15,22.6917,19.56
155,04/07/18 4:30,22.6917,19.35
156,04/07/18 4:45,22.6917,19.27
157,04/07/18 5:00,22.6917,19.25
158,04/07/18 5:15,22.6917,19.17
159,04/07/18 5:30,22.6917,19.17
160,04/07/18 5:45,22.6917,19.17
161,04/07/18 6:00,22.6917,19.17
162,04/07/18 6:15,22.6917,19.17
163,04/07/18 6:30,22.6917,19.19
164,04/07/18 6:45,22.6917,19.23
165,04/07/18 7:00,22.6917,19.25
166,04/07/18 7:15,22.6917,19.3
167,04/07/18 7:30,22.6917,19.41
168,04/07/18 7:45,22.6917,19.41
169,04/07/18 8:00,22.6917,19.34
170,04/07/18 8:15,22.6917,19.34
171,04/07/18 8:30,22.6917,19.29
172,04/07/18 8:45,22.6917,19.29
173,04/07/18 9:00,22.6917,19.38
174,04/07/18 9:15,22.6917,18.72
175,04/07/18 9:30,22.6917,18.55
176,04/07/18 9:45,22.6917,18.68
177,04/07/18 10:00,22.6917,18.87
178,04/07/18 10:15,22.6917,18.83
179,04/07/18 10:30,22.6917,18.89
180,04/07/18 10:45,22.6917,18.92
181,04/07/18 11:00,22.6917,18.99
182,04/07/18 11:15,22.6917,19.19
183,04/07/18 11:30,22.6917,19.6
184,04/07/18 11:45,22.6917,19.89
185,04/07/18 12:00,22.6917,20.3
186,04/07/18 12:15,22.6917,20.35
187,04/07/18 12:30,22.6917,20.57
188,04/07/18 12:45,22.6917,20.55
189,04/07/18 13:00,22.6917,20.94
190,04/07/18 13:15,22.6917,21.05
191,04/07/18 13:30,22.6917,21.22
192,04/07/18 13:45,22.6917,21.61
193,04/07/18 14:00,22.6917,21.26
194,04/07/18 14:15,22.6917,22
195,04/07/18 14:30,22.6917,22.33
196,04/07/18 14:45,22.6917,22.44
197,04/07/18 15:00,22.6917,22.58
198,04/07/18 15:15,22.6917,22.59
199,04/07/18 15:30,22.6917,22.39
200,04/07/18 15:45,22.6917,22.52
201,04/07/18 16:00,22.6917,22.67
202,04/07/18 16:15,22.6917,22.73
203,04/07/18 16:30,22.6917,22.78
204,04/07/18 16:45,22.6917,22.86
205,04/07/18 17:00,22.6917,22.88
206,04/07/18 17:15,22.6917,22.99
207,04/07/18 17:30,22.6917,22.97
208,04/07/18 17:45,22.6917,22.99
209,04/07/18 18:00,22.6917,23.01
210,04/07/18 18:15,22.6917,23.04
211,04/07/18 18:30,22.6917,23.16
212,04/07/18 18:45,22.6917,23.11
213,04/07/18 19:00,22.6917,22.99
214,04/07/18 19:15,22.6917,22.81
215,04/07/18 19:30,22.6917,22.68
216,04/07/18 19:45,22.6917,22.52
217,04/07/18 20:00,22.6917,22.34
218,04/07/18 20:15,22.6917,22.22
219,04/07/18 20:30,22.6917,22.11
220,04/07/18 20:45,22.6917,22
221,04/07/18 21:00,22.6917,21.75
222,04/07/18 21:15,22.6917,21.52
223,04/07/18 21:30,22.6917,21.26
224,04/07/18 21:45,22.6917,21.21
225,04/07/18 22:00,22.6917,21.06
226,04/07/18 22:15,22.6917,20.96
227,04/07/18 22:30,22.6917,20.86
228,04/07/18 22:45,22.6917,21.26
229,04/07/18 23:00,22.6917,20.99
230,04/07/18 23:15,22.6917,21.2
231,04/07/18 23:30,22.6917,21.1
232,04/07/18 23:45,22.6917,20.7
233,04/08/18 0:00,22.6917,20.84
234,04/08/18 0:15,22.6917,21.02
235,04/08/18 0:30,22.6917,20.69
236,04/08/18 0:45,22.6917,20.54
237,04/08/18 1:00,22.6917,20.56
238,04/08/18 1:15,22.6917,20.23
239,04/08/18 1:30,22.6917,19.9
240,04/08/18 1:45,22.6917,19.93
241,04/08/18 2:00,22.6917,19.93
242,04/08/18 2:15,22.6917,19.9
243,04/08/18 2:30,22.6917,19.92
244,04/08/18 2:45,22.6917,19.92
245,04/08/18 3:00,22.6917,19.9
246,04/08/18 3:15,22.6917,19.89
247,04/08/18 3:30,22.6917,19.87
248,04/08/18 3:45,22.6917,19.89
249,04/08/18 4:00,22.6917,19.88
250,04/08/18 4:15,22.6917,19.92
251,04/08/18 4:30,22.6917,19.9
252,04/08/18 4:45,22.6917,19.94
253,04/08/18 5:00,22.6917,19.77
254,04/08/18 5:15,22.6917,19.8
255,04/08/18 5:30,22.6917,19.63
256,04/08/18 5:45,22.6917,19.41
257,04/08/18 6:00,22.6917,19.48
258,04/08/18 6:15,22.6917,19.71
259,04/08/18 6:30,22.6917,19.51
260,04/08/18 6:45,22.6917,19.77
261,04/08/18 7:00,22.6917,19.55
262,04/08/18 7:15,22.6917,19.36
263,04/08/18 7:30,22.6917,19.07
264,04/08/18 7:45,22.6917,18.83
265,04/08/18 8:00,22.6917,19
266,04/08/18 8:15,22.6917,18.06
267,04/08/18 8:30,22.6917,17.44
268,04/08/18 8:45,22.6917,17.65
269,04/08/18 9:00,22.6917,17.53
270,04/08/18 9:15,22.6917,17.56
271,04/08/18 9:30,22.6917,17.82
272,04/08/18 9:45,22.6917,17.95
273,04/08/18 10:00,22.6917,18.17
274,04/08/18 10:15,22.6917,18.44
275,04/08/18 10:30,22.6917,18.76
276,04/08/18 10:45,22.6917,19
277,04/08/18 11:00,22.6917,19.26
278,04/08/18 11:15,22.6917,19.47
279,04/08/18 11:30,22.6917,19.7
280,04/08/18 11:45,22.6917,20.01
281,04/08/18 12:00,22.6917,20.3
282,04/08/18 12:15,22.6917,20.57
283,04/08/18 12:30,22.6917,20.71
284,04/08/18 12:45,22.6917,21.01
285,04/08/18 13:00,22.6917,21.24
286,04/08/18 13:15,22.6917,21.6
287,04/08/18 13:30,22.6917,21.78
288,04/08/18 13:45,22.6917,21.9
289,04/08/18 14:00,22.6917,22.23
290,04/08/18 14:15,22.6917,22.42
291,04/08/18 14:30,22.6917,22.66
292,04/08/18 14:45,22.6917,22.83
293,04/08/18 15:00,22.6917,22.86
294,04/08/18 15:15,22.6917,22.97
295,04/08/18 15:30,22.6917,23.21
296,04/08/18 15:45,22.6917,23.4
297,04/08/18 16:00,22.6917,23.48
298,04/08/18 16:15,22.6917,23.56
299,04/08/18 16:30,22.6917,23.56
300,04/08/18 16:45,22.6917,23.54
301,04/08/18 17:00,22.6917,23.74
302,04/08/18 17:15,22.6917,24.06
303,04/08/18 17:30,22.6917,23.84
304,04/08/18 17:45,22.6917,23.87
305,04/08/18 18:00,22.6917,23.57
306,04/08/18 18:15,22.6917,24.34
307,04/08/18 18:30,22.6917,24.39
308,04/08/18 18:45,22.6917,24.15
309,04/08/18 19:00,22.6917,24.07
310,04/08/18 19:15,22.6917,24.22
311,04/08/18 19:30,22.6917,24.27
312,04/08/18 19:45,22.6917,24.14
313,04/08/18 20:00,22.6917,24.18
314,04/08/18 20:15,22.6917,24.24
315,04/08/18 20:30,22.6917,24.37
316,04/08/18 20:45,22.6917,24.25
317,04/08/18 21:00,22.6917,24.29
318,04/08/18 21:15,22.6917,24.24
319,04/08/18 21:30,22.6917,24.16
320,04/08/18 21:45,22.6917,24.29
321,04/08/18 22:00,22.6917,24.23
322,04/08/18 22:15,22.6917,24.02
323,04/08/18 22:30,22.6917,23.59
324,04/08/18 22:45,22.6917,23.44
325,04/08/18 23:00,22.6917,23.62
326,04/08/18 23:15,22.6917,23.81
327,04/08/18 23:30,22.6917,23.63
328,04/08/18 23:45,22.6917,23.52
329,04/09/18 0:00,22.6917,23.37
330,04/09/18 0:15,22.6917,23.28
331,04/09/18 0:30,22.6917,23.24
332,04/09/18 0:45,22.6917,23.13
333,04/09/18 1:00,22.6917,23.07
334,04/09/18 1:15,22.6917,22.93
335,04/09/18 1:30,22.6917,22.78
336,04/09/18 1:45,22.6917,22.69
337,04/09/18 2:00,22.6917,22.67
338,04/09/18 2:15,22.6917,22.12
339,04/09/18 2:30,22.6917,22.67
340,04/09/18 2:45,22.6917,22.64
341,04/09/18 3:00,22.6917,22.48
342,04/09/18 3:15,22.6917,22.53
343,04/09/18 3:30,22.6917,22.76
344,04/09/18 3:45,22.6917,22.76
345,04/09/18 4:00,22.6917,22.79
346,04/09/18 4:15,22.6917,22.56
347,04/09/18 4:30,22.6917,21.96
348,04/09/18 4:45,22.6917,21.65
349,04/09/18 5:00,22.6917,22.33
350,04/09/18 5:15,22.6917,22.39
351,04/09/18 5:30,22.6917,22.03
352,04/09/18 5:45,22.6917,20.65
353,04/09/18 6:00,22.6917,22.61
354,04/09/18 6:15,22.6917,22.51
355,04/09/18 6:30,22.6917,22.57
356,04/09/18 6:45,22.6917,22.71
357,04/09/18 7:00,22.6917,22.67
358,04/09/18 7:15,22.6917,22.71
359,04/09/18 7:30,22.6917,22.63
360,04/09/18 7:45,22.6917,22.48
361,04/09/18 8:00,22.6917,22.46
362,04/09/18 8:15,22.6917,22.38
363,04/09/18 8:30,22.6917,21.61
364,04/09/18 8:45,22.6917,21.68
365,04/09/18 9:00,22.6917,21.66
366,04/09/18 9:15,22.6917,21.38
367,04/09/18 9:30,22.6917,21.06
368,04/09/18 9:45,22.6917,19.66
369,04/09/18 10:00,22.6917,19.92
370,04/09/18 10:15,22.6917,19.98
371,04/09/18 10:30,22.6917,19.96
372,04/09/18 10:45,22.6917,20.1
373,04/09/18 11:00,22.6917,20.88
374,04/09/18 11:15,22.6917,20.76
375,04/09/18 11:30,22.6917,20.91
376,04/09/18 11:45,22.6917,21.14
377,04/09/18 12:00,22.6917,21.44
378,04/09/18 12:15,22.6917,21.78
379,04/09/18 12:30,22.6917,22.04
380,04/09/18 12:45,22.6917,22.3
381,04/09/18 13:00,22.6917,22.59
382,04/09/18 13:15,22.6917,22.82
383,04/09/18 13:30,22.6917,23.11
384,04/09/18 13:45,22.6917,23.37
385,04/09/18 14:00,22.6917,23.64
386,04/09/18 14:15,22.6917,23.82
387,04/09/18 14:30,22.6917,24
388,04/09/18 14:45,22.6917,24.24
389,04/09/18 15:00,22.6917,24.32
390,04/09/18 15:15,22.6917,24.47
391,04/09/18 15:30,22.6917,24.62
392,04/09/18 15:45,22.6917,24.77
393,04/09/18 16:00,22.6917,24.83
394,04/09/18 16:15,22.6917,24.93
395,04/09/18 16:30,22.6917,25.04
396,04/09/18 16:45,22.6917,25.14
397,04/09/18 17:00,22.6917,25.19
398,04/09/18 17:15,22.6917,25.22
399,04/09/18 17:30,22.6917,25.2
400,04/09/18 17:45,22.6917,25.1
401,04/09/18 18:00,22.6917,25.17
402,04/09/18 18:15,22.6917,25.22
403,04/09/18 18:30,22.6917,25.19
404,04/09/18 18:45,22.6917,25.13
405,04/09/18 19:00,22.6917,25.12
406,04/09/18 19:15,22.6917,25.06
407,04/09/18 19:30,22.6917,24.93
408,04/09/18 19:45,22.6917,24.89
409,04/09/18 20:00,22.6917,24.72
410,04/09/18 20:15,22.6917,24.57
411,04/09/18 20:30,22.6917,24.23
412,04/09/18 20:45,22.6917,24.27
413,04/09/18 21:00,22.6917,24.4
414,04/09/18 21:15,22.6917,24.5
415,04/09/18 21:30,22.6917,24.54
416,04/09/18 21:45,22.6917,24.7
417,04/09/18 22:00,22.6917,24.85
418,04/09/18 22:15,22.6917,24.93
419,04/09/18 22:30,22.6917,24.75
420,04/09/18 22:45,22.6917,24.78
421,04/09/18 23:00,22.6917,24.4
422,04/09/18 23:15,22.6917,24.37
423,04/09/18 23:30,22.6917,24.37
424,04/09/18 23:45,22.6917,24.21
425,04/10/18 0:00,22.6917,24.39
426,04/10/18 0:15,22.6917,24.39
427,04/10/18 0:30,22.6917,24.36
428,04/10/18 0:45,22.6917,24.3
429,04/10/18 1:00,22.6917,23.89
430,04/10/18 1:15,22.6917,23.88
431,04/10/18 1:30,22.6917,24.23
432,04/10/18 1:45,22.6917,24.11
433,04/10/18 2:00,22.6917,24.09
434,04/10/18 2:15,22.6917,23.96
435,04/10/18 2:30,22.6917,23.91
436,04/10/18 2:45,22.6917,23.85
437,04/10/18 3:00,22.6917,23.78
438,04/10/18 3:15,22.6917,23.52
439,04/10/18 3:30,22.6917,23.37
440,04/10/18 3:45,22.6917,22.88
441,04/10/18 4:00,22.6917,22.56
442,04/10/18 4:15,22.6917,22.39
443,04/10/18 4:30,22.6917,22.37
444,04/10/18 4:45,22.6917,22.21
445,04/10/18 5:00,22.6917,22.11
446,04/10/18 5:15,22.6917,22.03
447,04/10/18 5:30,22.6917,21.78
448,04/10/18 5:45,22.6917,21.53
449,04/10/18 6:00,22.6917,21.52
450,04/10/18 6:15,22.6917,21.45
451,04/10/18 6:30,22.6917,21.39
452,04/10/18 6:45,22.6917,21.35
453,04/10/18 7:00,22.6917,21.25
454,04/10/18 7:15,22.6917,21.41
455,04/10/18 7:30,22.6917,21.39
456,04/10/18 7:45,22.6917,21.36
457,04/10/18 8:00,22.6917,21.37
458,04/10/18 8:15,22.6917,21.45
459,04/10/18 8:30,22.6917,21.45
460,04/10/18 8:45,22.6917,21.37
461,04/10/18 9:00,22.6917,21.37
462,04/10/18 9:15,22.6917,21.33
463,04/10/18 9:30,22.6917,21.16
464,04/10/18 9:45,22.6917,20.73
465,04/10/18 10:00,22.6917,20.78
466,04/10/18 10:15,22.6917,20.57
467,04/10/18 10:30,22.6917,20.65
468,04/10/18 10:45,22.6917,20.68
469,04/10/18 11:00,22.6917,20.8
470,04/10/18 11:15,22.6917,21.45
471,04/10/18 11:30,22.6917,21.85
472,04/10/18 11:45,22.6917,21.98
473,04/10/18 12:00,22.6917,22.31
474,04/10/18 12:15,22.6917,22.65
475,04/10/18 12:30,22.6917,22.88
476,04/10/18 12:45,22.6917,23.22
477,04/10/18 13:00,22.6917,23.2
478,04/10/18 13:15,22.6917,23.81
479,04/10/18 13:30,22.6917,24.6
480,04/10/18 13:45,22.6917,24.89
481,04/10/18 14:00,22.6917,24.95
482,04/10/18 14:15,22.6917,25.17
483,04/10/18 14:30,22.6917,25.21
484,04/10/18 14:45,22.6917,25.32
485,04/10/18 15:00,22.6917,25.49
486,04/10/18 15:15,22.6917,25.65
487,04/10/18 15:30,22.6917,25.65
488,04/10/18 15:45,22.6917,25.7
489,04/10/18 16:00,22.6917,25.85
490,04/10/18 16:15,22.6917,25.96
491,04/10/18 16:30,22.6917,26.12
492,04/10/18 16:45,22.6917,26.17
493,04/10/18 17:00,22.6917,26.3
494,04/10/18 17:15,22.6917,26.27
495,04/10/18 17:30,22.6917,26.3
496,04/10/18 17:45,22.6917,26.36
497,04/10/18 18:00,22.6917,26.25
498,04/10/18 18:15,22.6917,26.25
499,04/10/18 18:30,22.6917,26.19
500,04/10/18 18:45,22.6917,26
501,04/10/18 19:00,22.6917,25.91
502,04/10/18 19:15,22.6917,26.06
503,04/10/18 19:30,22.6917,25.74
504,04/10/18 19:45,22.6917,25.6
505,04/10/18 20:00,22.6917,25.38
506,04/10/18 20:15,22.6917,25.22
507,04/10/18 20:30,22.6917,25.08
508,04/10/18 20:45,22.6917,24.91
509,04/10/18 21:00,22.6917,24.87
510,04/10/18 21:15,22.6917,25
511,04/10/18 21:30,22.6917,25.27
512,04/10/18 21:45,22.6917,25.32
513,04/10/18 22:00,22.6917,25.34
514,04/10/18 22:15,22.6917,24.79
515,04/10/18 22:30,22.6917,24.54
516,04/10/18 22:45,22.6917,24.02
517,04/10/18 23:00,22.6917,24.76
518,04/10/18 23:15,22.6917,24.78
519,04/10/18 23:30,22.6917,24.72
520,04/10/18 23:45,22.6917,24.68
521,04/11/18 0:00,22.6917,24.21
522,04/11/18 0:15,22.6917,24.22
523,04/11/18 0:30,22.6917,24.01
524,04/11/18 0:45,22.6917,23.95
525,04/11/18 1:00,22.6917,23.99
526,04/11/18 1:15,22.6917,23.81
527,04/11/18 1:30,22.6917,23.78
528,04/11/18 1:45,22.6917,23.77
529,04/11/18 2:00,22.6917,23.61
530,04/11/18 2:15,22.6917,23.72
531,04/11/18 2:30,22.6917,23.43
532,04/11/18 2:45,22.6917,22.79
533,04/11/18 3:00,22.6917,22.69
534,04/11/18 3:15,22.6917,22.56
535,04/11/18 3:30,22.6917,22.52
536,04/11/18 3:45,22.6917,23.27
537,04/11/18 4:00,22.6917,23.11
538,04/11/18 4:15,22.6917,23.25
539,04/11/18 4:30,22.6917,22.94
540,04/11/18 4:45,22.6917,23.19
541,04/11/18 5:00,22.6917,23.03
542,04/11/18 5:15,22.6917,22.9
543,04/11/18 5:30,22.6917,22.24
544,04/11/18 5:45,22.6917,22.44
545,04/11/18 6:00,22.6917,22.15
546,04/11/18 6:15,22.6917,22.18
547,04/11/18 6:30,22.6917,22.22
548,04/11/18 6:45,22.6917,22.44
549,04/11/18 7:00,22.6917,22.81
550,04/11/18 7:15,22.6917,22.81
551,04/11/18 7:30,22.6917,22.88
552,04/11/18 7:45,22.6917,23.22
553,04/11/18 8:00,22.6917,22.72
554,04/11/18 8:15,22.6917,22.8
555,04/11/18 8:30,22.6917,22.23
556,04/11/18 8:45,22.6917,21.88
557,04/11/18 9:00,22.6917,21.85
558,04/11/18 9:15,22.6917,21.79
559,04/11/18 9:30,22.6917,20.88
560,04/11/18 9:45,22.6917,21.02
561,04/11/18 10:00,22.6917,21.15
562,04/11/18 10:15,22.6917,21.44
563,04/11/18 10:30,22.6917,21.68
564,04/11/18 10:45,22.6917,21.79
565,04/11/18 11:00,22.6917,21.77
566,04/11/18 11:15,22.6917,22
567,04/11/18 11:30,22.6917,22.41
568,04/11/18 11:45,22.6917,22.6
569,04/11/18 12:00,22.6917,22.65
570,04/11/18 12:15,22.6917,23.03
571,04/11/18 12:30,22.6917,23.06
572,04/11/18 12:45,22.6917,23.36
573,04/11/18 13:00,22.6917,23.61
574,04/11/18 13:15,22.6917,23.99
575,04/11/18 13:30,22.6917,24.06
576,04/11/18 13:45,22.6917,24.26
577,04/11/18 14:00,22.6917,24.48
578,04/11/18 14:15,22.6917,25.09
579,04/11/18 14:30,22.6917,25.45
580,04/11/18 14:45,22.6917,25.61
581,04/11/18 15:00,22.6917,25.52
582,04/11/18 15:15,22.6917,25.64
583,04/11/18 15:30,22.6917,25.46
584,04/11/18 15:45,22.6917,25.53
585,04/11/18 16:00,22.6917,25.47
586,04/11/18 16:15,22.6917,25.7
587,04/11/18 16:30,22.6917,25.61
588,04/11/18 16:45,22.6917,25.66
589,04/11/18 17:00,22.6917,25.67
590,04/11/18 17:15,22.6917,25.96
591,04/11/18 17:30,22.6917,25.77
592,04/11/18 17:45,22.6917,25.81
593,04/11/18 18:00,22.6917,26.19
594,04/11/18 18:15,22.6917,25.17
595,04/11/18 18:30,22.6917,25.08
596,04/11/18 18:45,22.6917,25.1
597,04/11/18 19:00,22.6917,25.12
598,04/11/18 19:15,22.6917,25.09
599,04/11/18 19:30,22.6917,25
600,04/11/18 19:45,22.6917,24.79
601,04/11/18 20:00,22.6917,24.67
602,04/11/18 20:15,22.6917,24.49
603,04/11/18 20:30,22.6917,23.99
604,04/11/18 20:45,22.6917,23.39
605,04/11/18 21:00,22.6917,22.93
606,04/11/18 21:15,22.6917,23.07
607,04/11/18 21:30,22.6917,23.18
608,04/11/18 21:45,22.6917,23.19
609,04/11/18 22:00,22.6917,22.96
610,04/11/18 22:15,22.6917,22.66
611,04/11/18 22:30,22.6917,22.69
612,04/11/18 22:45,22.6917,22.73
613,04/11/18 23:00,22.6917,22.75
614,04/11/18 23:15,22.6917,22.78
615,04/11/18 23:30,22.6917,22.5
616,04/11/18 23:45,22.6917,22.31
617,04/12/18 0:00,22.6917,22.06
618,04/12/18 0:15,22.6917,21.89
619,04/12/18 0:30,22.6917,21.66
620,04/12/18 0:45,22.6917,21.41
621,04/12/18 1:00,22.6917,21.15
622,04/12/18 1:15,22.6917,21.08
