Plot Title: 20036649 Audubon 01,,,,,,,,
468,10/16/2017 13:45,54.0934,22.72,,,,,
469,10/16/2017 14:00,54.0934,22.9,,,,,
470,10/16/2017 14:15,54.0934,23.06,,,,,
471,10/16/2017 14:30,54.0934,23.33,,,,,
472,10/16/2017 14:45,54.0934,23.52,,,,,
473,10/16/2017 15:00,54.0934,23.56,,,,,
474,10/16/2017 15:15,54.0934,23.61,,,,,
475,10/16/2017 15:30,54.0934,23.73,,,,,
476,10/16/2017 15:45,54.0934,23.88,,,,,
477,10/16/2017 16:00,54.0934,23.95,,,,,
478,10/16/2017 16:15,54.0934,24,,,,,
479,10/16/2017 16:30,54.0934,24,,,,,
480,10/16/2017 16:45,54.0934,24.01,,,,,
481,10/16/2017 17:00,54.0934,23.97,,,,,
482,10/16/2017 17:15,54.0934,23.96,,,,,
483,10/16/2017 17:30,54.0934,23.93,,,,,
484,10/16/2017 17:45,54.0934,23.84,,,,,
485,10/16/2017 18:00,54.0934,23.79,,,,,
486,10/16/2017 18:15,54.0934,23.76,,,,,
487,10/16/2017 18:30,54.0934,23.73,,,,,
488,10/16/2017 18:45,54.0934,23.67,,,,,
489,10/16/2017 19:00,54.0934,23.59,,,,,
490,10/16/2017 19:15,54.0934,23.56,,,,,
491,10/16/2017 19:30,54.0934,23.49,,,,,
492,10/16/2017 19:45,54.0934,23.44,,,,,
493,10/16/2017 20:00,54.0934,23.41,,,,,
494,10/16/2017 20:15,54.0934,23.27,,,,,
495,10/16/2017 20:30,54.0934,23.2,,,,,
496,10/16/2017 20:45,54.0934,22.99,,,,,
497,10/16/2017 21:00,54.0934,22.87,,,,,
498,10/16/2017 21:15,54.0934,22.79,,,,,
499,10/16/2017 21:30,54.0934,22.57,,,,,
500,10/16/2017 21:45,54.0934,22.41,,,,,
501,10/16/2017 22:00,54.0934,22.31,,,,,
502,10/16/2017 22:15,54.0934,22.27,,,,,
503,10/16/2017 22:30,54.0934,22.19,,,,,
504,10/16/2017 22:45,54.0934,22.15,,,,,
505,10/16/2017 23:00,54.0934,22.13,,,,,
506,10/16/2017 23:15,54.0934,22.01,,,,,
507,10/16/2017 23:30,54.0934,21.98,,,,,
508,10/16/2017 23:45,54.0934,21.91,,,,,
509,10/17/2017 0:00,54.0934,21.84,,,,,
510,10/17/2017 0:15,54.0934,21.81,,,,,
511,10/17/2017 0:30,54.0934,21.73,,,,,
512,10/17/2017 0:45,54.0934,21.67,,,,,
513,10/17/2017 1:00,54.0934,21.62,,,,,
514,10/17/2017 1:15,54.0934,21.54,,,,,
515,10/17/2017 1:30,54.0934,21.47,,,,,
516,10/17/2017 1:45,54.0934,21.43,,,,,
517,10/17/2017 2:00,54.0934,21.33,,,,,
518,10/17/2017 2:15,54.0934,21.35,,,,,
519,10/17/2017 2:30,54.0934,21.31,,,,,
520,10/17/2017 2:45,54.0934,21.18,,,,,
521,10/17/2017 3:00,54.0934,21.13,,,,,
522,10/17/2017 3:15,54.0934,21.08,,,,,
523,10/17/2017 3:30,54.0934,21.05,,,,,
524,10/17/2017 3:45,54.0934,20.96,,,,,
525,10/17/2017 4:00,54.0934,20.92,,,,,
526,10/17/2017 4:15,54.0934,20.88,,,,,
527,10/17/2017 4:30,54.0934,20.81,,,,,
528,10/17/2017 4:45,54.0934,20.76,,,,,
529,10/17/2017 5:00,54.0934,20.69,,,,,
530,10/17/2017 5:15,54.0934,20.64,,,,,
531,10/17/2017 5:30,54.0934,20.6,,,,,
532,10/17/2017 5:45,54.0934,20.55,,,,,
533,10/17/2017 6:00,54.0934,20.49,,,,,
534,10/17/2017 6:15,54.0934,20.43,,,,,
535,10/17/2017 6:30,54.0934,20.39,,,,,
536,10/17/2017 6:45,54.0934,20.35,,,,,
537,10/17/2017 7:00,54.0934,20.31,,,,,
538,10/17/2017 7:15,54.0934,20.3,,,,,
539,10/17/2017 7:30,54.0934,20.28,,,,,
540,10/17/2017 7:45,54.0934,20.27,,,,,
541,10/17/2017 8:00,54.0934,20.22,,,,,
542,10/17/2017 8:15,54.0934,20.27,,,,,
543,10/17/2017 8:30,54.0934,20.26,,,,,
544,10/17/2017 8:45,54.0934,20.26,,,,,
545,10/17/2017 9:00,54.0934,20.25,,,,,
546,10/17/2017 9:15,54.0934,20.25,,,,,
547,10/17/2017 9:30,54.0934,20.27,,,,,
548,10/17/2017 9:45,54.0934,20.33,,,,,
549,10/17/2017 10:00,54.0934,20.33,,,,,
550,10/17/2017 10:15,54.0934,20.36,,,,,
551,10/17/2017 10:30,54.0934,20.4,,,,,
552,10/17/2017 10:45,54.0934,20.45,,,,,
553,10/17/2017 11:00,54.0934,20.42,,,,,
554,10/17/2017 11:15,54.0934,20.46,,,,,
555,10/17/2017 11:30,54.0934,20.46,,,,,
556,10/17/2017 11:45,54.0934,20.53,,,,,
557,10/17/2017 12:00,54.0934,20.49,,,,,
558,10/17/2017 12:15,54.0934,20.45,,,,,
559,10/17/2017 12:30,54.0934,20.4,,,,,
560,10/17/2017 12:45,54.0934,21.99,,,,,
561,10/17/2017 13:00,54.0934,21.92,,,,,
562,10/17/2017 13:15,54.0934,22.38,,,,,
563,10/17/2017 13:30,54.0934,22.83,,,,,
564,10/17/2017 13:45,54.0934,22.91,,,,,
565,10/17/2017 14:00,54.0934,23.27,,,,,
566,10/17/2017 14:15,54.0934,23.55,,,,,
567,10/17/2017 14:30,54.0934,23.57,,,,,
568,10/17/2017 14:45,54.0934,23.65,,,,,
569,10/17/2017 15:00,54.0934,23.85,,,,,
570,10/17/2017 15:15,54.0934,23.93,,,,,
571,10/17/2017 15:30,54.0934,23.91,,,,,
572,10/17/2017 15:45,54.0934,23.91,,,,,
573,10/17/2017 16:00,54.0934,23.81,,,,,
574,10/17/2017 16:15,54.0934,24.03,,,,,
575,10/17/2017 16:30,54.0934,23.91,,,,,
576,10/17/2017 16:45,54.0934,23.86,,,,,
577,10/17/2017 17:00,54.0934,23.82,,,,,
578,10/17/2017 17:15,54.0934,23.71,,,,,
579,10/17/2017 17:30,54.0934,23.52,,,,,
580,10/17/2017 17:45,54.0934,23.21,,,,,
581,10/17/2017 18:00,54.0934,23.06,,,,,
582,10/17/2017 18:15,54.0934,23.14,,,,,
583,10/17/2017 18:30,54.0934,23.03,,,,,
584,10/17/2017 18:45,54.0934,22.95,,,,,
585,10/17/2017 19:00,54.0934,22.89,,,,,
586,10/17/2017 19:15,54.0934,22.9,,,,,
587,10/17/2017 19:30,54.0934,22.86,,,,,
588,10/17/2017 19:45,54.0934,22.81,,,,,
589,10/17/2017 20:00,54.0934,22.73,,,,,
590,10/17/2017 20:15,54.0934,22.67,,,,,
591,10/17/2017 20:30,54.0934,22.59,,,,,
592,10/17/2017 20:45,54.0934,22.57,,,,,
593,10/17/2017 21:00,54.0934,22.49,,,,,
594,10/17/2017 21:15,54.0934,22.42,,,,,
595,10/17/2017 21:30,54.0934,22.38,,,,,
596,10/17/2017 21:45,54.0934,22.36,,,,,
597,10/17/2017 22:00,54.0934,22.31,,,,,
598,10/17/2017 22:15,54.0934,22.31,,,,,
599,10/17/2017 22:30,54.0934,22.35,,,,,
600,10/17/2017 22:45,54.0934,22.35,,,,,
601,10/17/2017 23:00,54.0934,22.34,,,,,
602,10/17/2017 23:15,54.0934,22.29,,,,,
603,10/17/2017 23:30,54.0934,22.21,,,,,
604,10/17/2017 23:45,54.0934,22.13,,,,,
605,10/18/2017 0:00,54.0934,21.96,,,,,
606,10/18/2017 0:15,54.0934,21.92,,,,,
607,10/18/2017 0:30,54.0934,21.92,,,,,
608,10/18/2017 0:45,54.0934,21.88,,,,,
609,10/18/2017 1:00,54.0934,21.85,,,,,
610,10/18/2017 1:15,54.0934,21.82,,,,,
611,10/18/2017 1:30,54.0934,21.66,,,,,
612,10/18/2017 1:45,54.0934,21.63,,,,,
613,10/18/2017 2:00,54.0934,21.56,,,,,
614,10/18/2017 2:15,54.0934,21.56,,,,,
615,10/18/2017 2:30,54.0934,21.52,,,,,
616,10/18/2017 2:45,54.0934,21.46,,,,,
617,10/18/2017 3:00,54.0934,21.45,,,,,
618,10/18/2017 3:15,54.0934,21.43,,,,,
619,10/18/2017 3:30,54.0934,21.35,,,,,
620,10/18/2017 3:45,54.0934,21.3,,,,,
621,10/18/2017 4:00,54.0934,21.24,,,,,
622,10/18/2017 4:15,54.0934,21.28,,,,,
623,10/18/2017 4:30,54.0934,21.28,,,,,
624,10/18/2017 4:45,54.0934,21.26,,,,,
625,10/18/2017 5:00,54.0934,21.26,,,,,
626,10/18/2017 5:15,54.0934,21.18,,,,,
627,10/18/2017 5:30,54.0934,21.13,,,,,
628,10/18/2017 5:45,54.0934,21.1,,,,,
629,10/18/2017 6:00,54.0934,21.08,,,,,
630,10/18/2017 6:15,54.0934,21.06,,,,,
631,10/18/2017 6:30,54.0934,21,,,,,
632,10/18/2017 6:45,54.0934,20.94,,,,,
633,10/18/2017 7:00,54.0934,20.93,,,,,
634,10/18/2017 7:15,54.0934,20.91,,,,,
635,10/18/2017 7:30,54.0934,20.92,,,,,
636,10/18/2017 7:45,54.0934,20.88,,,,,
637,10/18/2017 8:00,54.0934,20.86,,,,,
638,10/18/2017 8:15,54.0934,20.84,,,,,
639,10/18/2017 8:30,54.0934,20.8,,,,,
640,10/18/2017 8:45,54.0934,20.79,,,,,
641,10/18/2017 9:00,54.0934,20.79,,,,,
642,10/18/2017 9:15,54.0934,20.78,,,,,
643,10/18/2017 9:30,54.0934,20.77,,,,,
644,10/18/2017 9:45,54.0934,20.88,,,,,
645,10/18/2017 10:00,54.0934,21.05,,,,,
646,10/18/2017 10:15,54.0934,20.99,,,,,
647,10/18/2017 10:30,54.0934,21.06,,,,,
648,10/18/2017 10:45,54.0934,20.93,,,,,
649,10/18/2017 11:00,54.0934,21,,,,,
650,10/18/2017 11:15,54.0934,21.16,,,,,
651,10/18/2017 11:30,54.0934,21.55,,,,,
652,10/18/2017 11:45,54.0934,22.01,,,,,
653,10/18/2017 12:00,54.0934,22.41,,,,,
654,10/18/2017 12:15,54.0934,22.61,,,,,
655,10/18/2017 12:30,54.0934,22.91,,,,,
656,10/18/2017 12:45,54.0934,22.79,,,,,
657,10/18/2017 13:00,54.0934,23.56,,,,,
658,10/18/2017 13:15,54.0934,23.04,,,,,
659,10/18/2017 13:30,54.0934,23.09,,,,,
660,10/18/2017 13:45,54.0934,23.24,,,,,
661,10/18/2017 14:00,54.0934,24.44,,,,,
662,10/18/2017 14:15,54.0934,24.24,,,,,
663,10/18/2017 14:30,54.0934,24.84,,,,,
664,10/18/2017 14:45,54.0934,24.95,,,,,
665,10/18/2017 15:00,54.0934,25.2,,,,,
666,10/18/2017 15:15,54.0934,25.15,,,,,
667,10/18/2017 15:30,54.0934,25.12,,,,,
668,10/18/2017 15:45,54.0934,25.25,,,,,
669,10/18/2017 16:00,54.0934,25.2,,,,,
670,10/18/2017 16:15,54.0934,25.2,,,,,
671,10/18/2017 16:30,54.0934,25.2,,,,,
672,10/18/2017 16:45,54.0934,25.21,,,,,
673,10/18/2017 17:00,54.0934,25.19,,,,,
674,10/18/2017 17:15,54.0934,25.12,,,,,
675,10/18/2017 17:30,54.0934,25.05,,,,,
676,10/18/2017 17:45,54.0934,24.97,,,,,
677,10/18/2017 18:00,54.0934,24.9,,,,,
678,10/18/2017 18:15,54.0934,24.86,,,,,
679,10/18/2017 18:30,54.0934,24.79,,,,,
680,10/18/2017 18:45,54.0934,24.7,,,,,
681,10/18/2017 19:00,54.0934,24.63,,,,,
682,10/18/2017 19:15,54.0934,24.6,,,,,
683,10/18/2017 19:30,54.0934,24.53,,,,,
684,10/18/2017 19:45,54.0934,24.42,,,,,
685,10/18/2017 20:00,54.0934,24.32,,,,,
686,10/18/2017 20:15,54.0934,24.19,,,,,
687,10/18/2017 20:30,54.0934,23.97,,,,,
688,10/18/2017 20:45,54.0934,23.57,,,,,
689,10/18/2017 21:00,54.0934,23.27,,,,,
690,10/18/2017 21:15,54.0934,23.17,,,,,
691,10/18/2017 21:30,54.0934,22.91,,,,,
692,10/18/2017 21:45,54.0934,22.78,,,,,
693,10/18/2017 22:00,54.0934,22.59,,,,,
694,10/18/2017 22:15,54.0934,22.57,,,,,
695,10/18/2017 22:30,54.0934,22.5,,,,,
696,10/18/2017 22:45,54.0934,22.45,,,,,
697,10/18/2017 23:00,54.0934,22.27,,,,,
698,10/18/2017 23:15,54.0934,22.26,,,,,
699,10/18/2017 23:30,54.0934,22.08,,,,,
700,10/18/2017 23:45,54.0934,22.13,,,,,
701,10/19/2017 0:00,54.0934,22.14,,,,,
702,10/19/2017 0:15,54.0934,22.12,,,,,
703,10/19/2017 0:30,54.0934,22.09,,,,,
704,10/19/2017 0:45,54.0934,22.21,,,,,
705,10/19/2017 1:00,54.0934,22.16,,,,,
706,10/19/2017 1:15,54.0934,22.08,,,,,
707,10/19/2017 1:30,54.0934,22.01,,,,,
708,10/19/2017 1:45,54.0934,21.96,,,,,
709,10/19/2017 2:00,54.0934,21.86,,,,,
710,10/19/2017 2:15,54.0934,21.82,,,,,
711,10/19/2017 2:30,54.0934,21.78,,,,,
712,10/19/2017 2:45,54.0934,21.74,,,,,
713,10/19/2017 3:00,54.0934,21.7,,,,,
714,10/19/2017 3:15,54.0934,21.65,,,,,
715,10/19/2017 3:30,54.0934,21.65,,,,,
716,10/19/2017 3:45,54.0934,21.71,,,,,
717,10/19/2017 4:00,54.0934,21.67,,,,,
718,10/19/2017 4:15,54.0934,21.53,,,,,
719,10/19/2017 4:30,54.0934,21.51,,,,,
720,10/19/2017 4:45,54.0934,21.48,,,,,
721,10/19/2017 5:00,54.0934,21.43,,,,,
722,10/19/2017 5:15,54.0934,21.36,,,,,
723,10/19/2017 5:30,54.0934,21.29,,,,,
724,10/19/2017 5:45,54.0934,21.24,,,,,
725,10/19/2017 6:00,54.0934,21.18,,,,,
726,10/19/2017 6:15,54.0934,21.11,,,,,
727,10/19/2017 6:30,54.0934,21.06,,,,,
728,10/19/2017 6:45,54.0934,20.98,,,,,
729,10/19/2017 7:00,54.0934,20.92,,,,,
730,10/19/2017 7:15,54.0934,20.85,,,,,
731,10/19/2017 7:30,54.0934,20.76,,,,,
732,10/19/2017 7:45,54.0934,20.72,,,,,
733,10/19/2017 8:00,54.0934,20.72,,,,,
734,10/19/2017 8:15,54.0934,20.69,,,,,
735,10/19/2017 8:30,54.0934,20.64,,,,,
736,10/19/2017 8:45,54.0934,20.63,,,,,
737,10/19/2017 9:00,54.0934,20.62,,,,,
738,10/19/2017 9:15,54.0934,20.62,,,,,
739,10/19/2017 9:30,54.0934,20.64,,,,,
740,10/19/2017 9:45,54.0934,20.71,,,,,
741,10/19/2017 10:00,54.0934,20.75,,,,,
742,10/19/2017 10:15,54.0934,20.73,,,,,
743,10/19/2017 10:30,54.0934,20.66,,,,,
744,10/19/2017 10:45,54.0934,20.66,,,,,
745,10/19/2017 11:00,54.0934,20.69,,,,,
746,10/19/2017 11:15,54.0934,20.78,,,,,
747,10/19/2017 11:30,54.0934,22.08,,,,,
748,10/19/2017 11:45,54.0934,21.97,,,,,
749,10/19/2017 12:00,54.0934,21.86,,,,,
750,10/19/2017 12:15,54.0934,21.94,,,,,
751,10/19/2017 12:30,54.0934,22,,,,,
752,10/19/2017 12:45,54.0934,22.19,,,,,
753,10/19/2017 13:00,54.0934,23.24,,,,,
754,10/19/2017 13:15,54.0934,23.54,,,,,
755,10/19/2017 13:30,54.0934,23.58,,,,,
756,10/19/2017 13:45,54.0934,23.84,,,,,
757,10/19/2017 14:00,54.0934,24,,,,,
758,10/19/2017 14:15,54.0934,24.16,,,,,
759,10/19/2017 14:30,54.0934,24.37,,,,,
760,10/19/2017 14:45,54.0934,24.61,,,,,
761,10/19/2017 15:00,54.0934,24.55,,,,,
762,10/19/2017 15:15,54.0934,24.6,,,,,
763,10/19/2017 15:30,54.0934,24.42,,,,,
764,10/19/2017 15:45,54.0934,24.57,,,,,
765,10/19/2017 16:00,54.0934,24.45,,,,,
766,10/19/2017 16:15,54.0934,24.39,,,,,
767,10/19/2017 16:30,54.0934,24.42,,,,,
768,10/19/2017 16:45,54.0934,24.41,,,,,
769,10/19/2017 17:00,54.0934,24.38,,,,,
770,10/19/2017 17:15,54.0934,24.24,,,,,
771,10/19/2017 17:30,54.0934,24.23,,,,,
772,10/19/2017 17:45,54.0934,24.18,,,,,
773,10/19/2017 18:00,54.0934,24.11,,,,,
774,10/19/2017 18:15,54.0934,24.04,,,,,
775,10/19/2017 18:30,54.0934,23.95,,,,,
776,10/19/2017 18:45,54.0934,23.88,,,,,
777,10/19/2017 19:00,54.0934,23.79,,,,,
778,10/19/2017 19:15,54.0934,23.67,,,,,
779,10/19/2017 19:30,54.0934,23.57,,,,,
780,10/19/2017 19:45,54.0934,23.47,,,,,
781,10/19/2017 20:00,54.0934,23.43,,,,,
782,10/19/2017 20:15,54.0934,23.36,,,,,
783,10/19/2017 20:30,54.0934,23.29,,,,,
784,10/19/2017 20:45,54.0934,23.18,,,,,
785,10/19/2017 21:00,54.0934,23.07,,,,,
786,10/19/2017 21:15,54.0934,22.71,,,,,
787,10/19/2017 21:30,54.0934,22.69,,,,,
788,10/19/2017 21:45,54.0934,22.66,,,,,
789,10/19/2017 22:00,54.0934,22.52,,,,,
790,10/19/2017 22:15,54.0934,22.31,,,,,
791,10/19/2017 22:30,54.0934,22.31,,,,,
792,10/19/2017 22:45,54.0934,22.34,,,,,
793,10/19/2017 23:00,54.0934,22.27,,,,,
794,10/19/2017 23:15,54.0934,22.2,,,,,
795,10/19/2017 23:30,54.0934,22.09,,,,,
796,10/19/2017 23:45,54.0934,22.05,,,,,
797,10/20/2017 0:00,54.0934,22,,,,,
798,10/20/2017 0:15,54.0934,21.96,,,,,
799,10/20/2017 0:30,54.0934,21.85,,,,,
800,10/20/2017 0:45,54.0934,21.78,,,,,
801,10/20/2017 1:00,54.0934,21.73,,,,,
802,10/20/2017 1:15,54.0934,21.63,,,,,
803,10/20/2017 1:30,54.0934,21.52,,,,,
804,10/20/2017 1:45,54.0934,21.45,,,,,
805,10/20/2017 2:00,54.0934,21.37,,,,,
806,10/20/2017 2:15,54.0934,21.3,,,,,
807,10/20/2017 2:30,54.0934,21.25,,,,,
808,10/20/2017 2:45,54.0934,21.2,,,,,
809,10/20/2017 3:00,54.0934,21.15,,,,,
810,10/20/2017 3:15,54.0934,21.06,,,,,
811,10/20/2017 3:30,54.0934,21.02,,,,,
812,10/20/2017 3:45,54.0934,20.93,,,,,
813,10/20/2017 4:00,54.0934,20.85,,,,,
814,10/20/2017 4:15,54.0934,20.81,,,,,
815,10/20/2017 4:30,54.0934,20.76,,,,,
816,10/20/2017 4:45,54.0934,20.7,,,,,
817,10/20/2017 5:00,54.0934,20.68,,,,,
818,10/20/2017 5:15,54.0934,20.62,,,,,
819,10/20/2017 5:30,54.0934,20.55,,,,,
820,10/20/2017 5:45,54.0934,20.47,,,,,
821,10/20/2017 6:00,54.0934,20.42,,,,,
822,10/20/2017 6:15,54.0934,20.4,,,,,
823,10/20/2017 6:30,54.0934,20.36,,,,,
824,10/20/2017 6:45,54.0934,20.32,,,,,
825,10/20/2017 7:00,54.0934,20.28,,,,,
826,10/20/2017 7:15,54.0934,20.18,,,,,
827,10/20/2017 7:30,54.0934,20.11,,,,,
828,10/20/2017 7:45,54.0934,20.05,,,,,
829,10/20/2017 8:00,54.0934,20,,,,,
830,10/20/2017 8:15,54.0934,19.95,,,,,
831,10/20/2017 8:30,54.0934,19.94,,,,,
832,10/20/2017 8:45,54.0934,19.88,,,,,
833,10/20/2017 9:00,54.0934,19.83,,,,,
834,10/20/2017 9:15,54.0934,19.8,,,,,
835,10/20/2017 9:30,54.0934,19.77,,,,,
836,10/20/2017 9:45,54.0934,19.73,,,,,
837,10/20/2017 10:00,54.0934,19.74,,,,,
838,10/20/2017 10:15,54.0934,19.78,,,,,
839,10/20/2017 10:30,54.0934,19.82,,,,,
840,10/20/2017 10:45,54.0934,19.89,,,,,
841,10/20/2017 11:00,54.0934,19.93,,,,,
842,10/20/2017 11:15,54.0934,19.96,,,,,
843,10/20/2017 11:30,54.0934,20.02,,,,,
844,10/20/2017 11:45,54.0934,20.15,,,,,
845,10/20/2017 12:00,54.0934,20.24,,,,,
846,10/20/2017 12:15,54.0934,20.45,,,,,
847,10/20/2017 12:30,54.0934,20.56,,,,,
848,10/20/2017 12:45,54.0934,20.76,,,,,
849,10/20/2017 13:00,54.0934,20.93,,,,,
850,10/20/2017 13:15,54.0934,21.13,,,,,
851,10/20/2017 13:30,54.0934,21.25,,,,,
852,10/20/2017 13:45,54.0934,21.45,,,,,
853,10/20/2017 14:00,54.0934,21.6,,,,,
854,10/20/2017 14:15,54.0934,21.66,,,,,
855,10/20/2017 14:30,54.0934,21.73,,,,,
856,10/20/2017 14:45,54.0934,21.91,,,,,
857,10/20/2017 15:00,54.0934,21.99,,,,,
858,10/20/2017 15:15,54.0934,22.04,,,,,
859,10/20/2017 15:30,54.0934,22.12,,,,,
860,10/20/2017 15:45,54.0934,22.28,,,,,
861,10/20/2017 16:00,54.0934,22.37,,,,,
862,10/20/2017 16:15,54.0934,22.33,,,,,
863,10/20/2017 16:30,54.0934,22.23,,,,,
864,10/20/2017 16:45,54.0934,22.26,,,,,
865,10/20/2017 17:00,54.0934,22.23,,,,,
866,10/20/2017 17:15,54.0934,22.18,,,,,
867,10/20/2017 17:30,54.0934,22.07,,,,,
868,10/20/2017 17:45,54.0934,21.98,,,,,
869,10/20/2017 18:00,54.0934,21.85,,,,,
870,10/20/2017 18:15,54.0934,21.91,,,,,
871,10/20/2017 18:30,54.0934,21.9,,,,,
872,10/20/2017 18:45,54.0934,21.73,,,,,
873,10/20/2017 19:00,54.0934,21.69,,,,,
874,10/20/2017 19:15,54.0934,21.54,,,,,
875,10/20/2017 19:30,54.0934,21.43,,,,,
876,10/20/2017 19:45,54.0934,21.32,,,,,
877,10/20/2017 20:00,54.0934,21.2,,,,,
878,10/20/2017 20:15,54.0934,21.06,,,,,
879,10/20/2017 20:30,54.0934,21,,,,,
880,10/20/2017 20:45,54.0934,20.93,,,,,
881,10/20/2017 21:00,54.0934,20.81,,,,,
882,10/20/2017 21:15,54.0934,20.77,,,,,
883,10/20/2017 21:30,54.0934,20.61,,,,,
884,10/20/2017 21:45,54.0934,20.45,,,,,
885,10/20/2017 22:00,54.0934,20.33,,,,,
886,10/20/2017 22:15,54.0934,20.31,,,,,
887,10/20/2017 22:30,54.0934,20.25,,,,,
888,10/20/2017 22:45,54.0934,20.18,,,,,
889,10/20/2017 23:00,54.0934,20.1,,,,,
890,10/20/2017 23:15,54.0934,20.04,,,,,
891,10/20/2017 23:30,54.0934,20.01,,,,,
892,10/20/2017 23:45,54.0934,19.92,,,,,
893,10/21/2017 0:00,54.0934,19.88,,,,,
894,10/21/2017 0:15,54.0934,19.79,,,,,
895,10/21/2017 0:30,54.0934,19.74,,,,,
896,10/21/2017 0:45,54.0934,19.7,,,,,
897,10/21/2017 1:00,54.0934,19.65,,,,,
898,10/21/2017 1:15,54.0934,19.58,,,,,
899,10/21/2017 1:30,54.0934,19.51,,,,,
900,10/21/2017 1:45,54.0934,19.3,,,,,
901,10/21/2017 2:00,54.0934,19.19,,,,,
902,10/21/2017 2:15,54.0934,19.14,,,,,
903,10/21/2017 2:30,54.0934,19.05,,,,,
904,10/21/2017 2:45,54.0934,19.03,,,,,
905,10/21/2017 3:00,54.0934,18.93,,,,,
906,10/21/2017 3:15,54.0934,18.85,,,,,
907,10/21/2017 3:30,54.0934,18.81,,,,,
908,10/21/2017 3:45,54.0934,18.73,,,,,
909,10/21/2017 4:00,54.0934,18.7,,,,,
910,10/21/2017 4:15,54.0934,18.66,,,,,
911,10/21/2017 4:30,54.0934,18.62,,,,,
912,10/21/2017 4:45,54.0934,18.54,,,,,
913,10/21/2017 5:00,54.0934,18.47,,,,,
914,10/21/2017 5:15,54.0934,18.38,,,,,
915,10/21/2017 5:30,54.0934,18.35,,,,,
916,10/21/2017 5:45,54.0934,18.34,,,,,
917,10/21/2017 6:00,54.0934,18.29,,,,,
918,10/21/2017 6:15,54.0934,18.23,,,,,
919,10/21/2017 6:30,54.0934,18.15,,,,,
920,10/21/2017 6:45,54.0934,18.08,,,,,
921,10/21/2017 7:00,54.0934,18.01,,,,,
922,10/21/2017 7:15,54.0934,17.95,,,,,
923,10/21/2017 7:30,54.0934,17.87,,,,,
924,10/21/2017 7:45,54.0934,17.86,,,,,
925,10/21/2017 8:00,54.0934,17.82,,,,,
926,10/21/2017 8:15,54.0934,17.8,,,,,
927,10/21/2017 8:30,54.0934,17.76,,,,,
928,10/21/2017 8:45,54.0934,17.74,,,,,
929,10/21/2017 9:00,54.0934,17.69,,,,,
930,10/21/2017 9:15,54.0934,17.68,,,,,
931,10/21/2017 9:30,54.0934,17.68,,,,,
932,10/21/2017 9:45,54.0934,17.72,,,,,
933,10/21/2017 10:00,54.0934,17.77,,,,,
934,10/21/2017 10:15,54.0934,18.1,,,,,
935,10/21/2017 10:30,54.0934,18.06,,,,,
936,10/21/2017 10:45,54.0934,17.78,,,,,
937,10/21/2017 11:00,1.6387,19.75,,,,,
938,10/21/2017 11:15,1.0489,20.81,,,,,
939,10/21/2017 11:30,0,21.65,,,,,
940,10/21/2017 11:45,0,21.66,,,,,
941,10/21/2017 11:57,,,,Logged,,,
942,10/21/2017 11:58,,,,,Logged,,
943,10/21/2017 11:59,,,,,,Logged,Logged
