Plot Title: 20246312,,,
#,"Date Time, GMT-08:00","Abs Pres, mm Hg (LGR S/N: 20246312, SEN S/N: 20246312)","Temp, Â°C (LGR S/N: 20246312, SEN S/N: 20246312)"
1,02/12/18 12:00:00 PM,757.19,15.855
2,02/12/18 12:15:00 PM,757.01,15.951
3,02/12/18 12:30:00 PM,756.88,16.141
4,02/12/18 12:45:00 PM,756.56,16.427
5,02/12/18 01:00:00 PM,756.24,17.379
6,02/12/18 01:15:00 PM,756.42,17.95
7,02/12/18 01:30:00 PM,756.61,17.855
8,02/12/18 01:45:00 PM,756.62,17.665
9,02/12/18 02:00:00 PM,756.37,17.855
10,02/12/18 02:15:00 PM,756.41,17.475
11,02/12/18 02:30:00 PM,756.17,16.808
12,02/12/18 02:45:00 PM,756.19,16.618
13,02/12/18 03:00:00 PM,756.16,16.332
14,02/12/18 03:15:00 PM,756.32,16.427
15,02/12/18 03:30:00 PM,756.38,16.523
16,02/12/18 03:45:00 PM,756.34,16.237
17,02/12/18 04:00:00 PM,756.58,16.903
18,02/12/18 04:15:00 PM,756.76,17.475
19,02/12/18 04:30:00 PM,756.66,17.284
20,02/12/18 04:45:00 PM,756.97,17.189
21,02/12/18 05:00:00 PM,757.04,17.094
22,02/12/18 05:15:00 PM,757.07,16.046
23,02/12/18 05:30:00 PM,757.16,14.517
24,02/12/18 05:45:00 PM,757.19,13.75
25,02/12/18 06:00:00 PM,757.32,13.365
26,02/12/18 06:15:00 PM,757.39,13.076
27,02/12/18 06:30:00 PM,757.81,12.98
28,02/12/18 06:45:00 PM,757.75,12.883
29,02/12/18 07:00:00 PM,757.87,12.69
30,02/12/18 07:15:00 PM,757.94,12.401
31,02/12/18 07:30:00 PM,758,12.304
32,02/12/18 07:45:00 PM,758.11,12.304
33,02/12/18 08:00:00 PM,758.23,12.11
34,02/12/18 08:15:00 PM,758.41,12.013
35,02/12/18 08:30:00 PM,758.58,11.722
36,02/12/18 08:45:00 PM,758.7,11.528
37,02/12/18 09:00:00 PM,758.88,11.819
38,02/12/18 09:15:00 PM,759,11.819
39,02/12/18 09:30:00 PM,759,11.625
40,02/12/18 09:45:00 PM,759.17,11.334
41,02/12/18 10:00:00 PM,759.29,10.944
42,02/12/18 10:15:00 PM,759.22,10.651
43,02/12/18 10:30:00 PM,759.15,10.357
44,02/12/18 10:45:00 PM,759.32,10.063
45,02/12/18 11:00:00 PM,759.38,9.965
46,02/12/18 11:15:00 PM,759.44,9.866
47,02/12/18 11:30:00 PM,759.55,9.866
48,02/12/18 11:45:00 PM,759.62,9.965
49,02/13/18 12:00:00 AM,759.68,10.063
50,02/13/18 12:15:00 AM,759.91,10.063
51,02/13/18 12:30:00 AM,759.74,10.161
52,02/13/18 12:45:00 AM,759.98,10.357
53,02/13/18 01:00:00 AM,760.11,10.553
54,02/13/18 01:15:00 AM,760.29,10.651
55,02/13/18 01:30:00 AM,760.41,11.041
56,02/13/18 01:45:00 AM,760.65,11.041
57,02/13/18 02:00:00 AM,760.64,10.846
58,02/13/18 02:15:00 AM,760.76,10.651
59,02/13/18 02:30:00 AM,760.93,10.553
60,02/13/18 02:45:00 AM,760.93,10.553
61,02/13/18 03:00:00 AM,760.92,10.357
62,02/13/18 03:15:00 AM,761.04,10.357
63,02/13/18 03:30:00 AM,760.98,10.259
64,02/13/18 03:45:00 AM,761.04,10.161
65,02/13/18 04:00:00 AM,761.16,10.161
66,02/13/18 04:15:00 AM,761.16,10.161
67,02/13/18 04:30:00 AM,761.34,10.259
68,02/13/18 04:45:00 AM,761.4,10.357
69,02/13/18 05:00:00 AM,761.53,10.944
70,02/13/18 05:15:00 AM,761.71,11.431
71,02/13/18 05:30:00 AM,761.83,11.625
72,02/13/18 05:45:00 AM,761.83,12.013
73,02/13/18 06:00:00 AM,762.3,12.207
74,02/13/18 06:15:00 AM,762.42,11.625
75,02/13/18 06:30:00 AM,762.36,10.944
76,02/13/18 06:45:00 AM,762.46,10.553
77,02/13/18 07:00:00 AM,762.57,10.357
78,02/13/18 07:15:00 AM,762.63,10.259
79,02/13/18 07:30:00 AM,762.87,10.259
80,02/13/18 07:45:00 AM,762.75,10.455
81,02/13/18 08:00:00 AM,763,10.846
82,02/13/18 08:15:00 AM,763.3,11.334
83,02/13/18 08:30:00 AM,763.43,11.722
84,02/13/18 08:45:00 AM,763.6,12.401
85,02/13/18 09:00:00 AM,763.71,12.98
86,02/13/18 09:15:00 AM,763.82,13.558
87,02/13/18 09:30:00 AM,764.04,13.75
88,02/13/18 09:45:00 AM,764.1,13.846
89,02/13/18 10:00:00 AM,764.32,14.23
90,02/13/18 10:15:00 AM,764.51,13.942
91,02/13/18 10:30:00 AM,764.56,14.23
92,02/13/18 10:45:00 AM,764.55,14.421
93,02/13/18 11:00:00 AM,764.55,14.613
94,02/13/18 11:15:00 AM,764.53,14.804
95,02/13/18 11:30:00 AM,764.28,14.996
96,02/13/18 11:45:00 AM,764.33,15.282
97,02/13/18 12:00:00 PM,764.26,15.378
98,02/13/18 12:15:00 PM,764.25,15.569
99,02/13/18 12:30:00 PM,764.07,15.664
100,02/13/18 12:45:00 PM,764.03,16.237
101,02/13/18 01:00:00 PM,764.01,16.427
102,02/13/18 01:15:00 PM,763.89,16.427
103,02/13/18 01:30:00 PM,764.04,16.903
104,02/13/18 01:45:00 PM,764.07,16.523
105,02/13/18 02:00:00 PM,764.04,16.046
106,02/13/18 02:15:00 PM,764.07,15.664
107,02/13/18 02:30:00 PM,763.91,15.378
108,02/13/18 02:45:00 PM,764.03,15.378
109,02/13/18 03:00:00 PM,763.98,15.282
110,02/13/18 03:15:00 PM,764.04,15.187
111,02/13/18 03:30:00 PM,763.98,15.282
112,02/13/18 03:45:00 PM,764.1,15.282
113,02/13/18 04:00:00 PM,764.04,15.187
114,02/13/18 04:15:00 PM,764.1,15.091
115,02/13/18 04:30:00 PM,764.1,15.091
116,02/13/18 04:45:00 PM,764.15,15.378
117,02/13/18 05:00:00 PM,764.32,16.332
118,02/13/18 05:15:00 PM,764.54,16.523
119,02/13/18 05:30:00 PM,764.7,15.951
120,02/13/18 05:45:00 PM,764.68,15.282
121,02/13/18 06:00:00 PM,764.55,14.613
122,02/13/18 06:15:00 PM,764.44,14.23
123,02/13/18 06:30:00 PM,764.46,13.654
124,02/13/18 06:45:00 PM,764.47,13.269
125,02/13/18 07:00:00 PM,764.47,13.269
126,02/13/18 07:15:00 PM,764.64,13.365
127,02/13/18 07:30:00 PM,764.71,13.269
128,02/13/18 07:45:00 PM,764.82,13.269
129,02/13/18 08:00:00 PM,764.71,13.076
130,02/13/18 08:15:00 PM,764.77,12.98
131,02/13/18 08:30:00 PM,764.78,12.787
132,02/13/18 08:45:00 PM,764.9,12.594
133,02/13/18 09:00:00 PM,764.73,12.304
134,02/13/18 09:15:00 PM,764.96,12.11
135,02/13/18 09:30:00 PM,764.84,11.916
136,02/13/18 09:45:00 PM,764.84,11.722
137,02/13/18 10:00:00 PM,764.84,11.528
138,02/13/18 10:15:00 PM,764.84,11.528
139,02/13/18 10:30:00 PM,764.9,11.431
140,02/13/18 10:45:00 PM,764.9,11.431
141,02/13/18 11:00:00 PM,765.02,11.431
142,02/13/18 11:15:00 PM,765.02,11.431
143,02/13/18 11:30:00 PM,764.96,11.334
144,02/13/18 11:45:00 PM,764.84,11.139
145,02/14/18 12:00:00 AM,764.78,11.041
146,02/14/18 12:15:00 AM,764.77,10.846
147,02/14/18 12:30:00 AM,764.65,10.651
148,02/14/18 12:45:00 AM,764.52,10.455
149,02/14/18 01:00:00 AM,764.58,10.357
150,02/14/18 01:15:00 AM,764.52,10.259
151,02/14/18 01:30:00 AM,764.46,10.161
152,02/14/18 01:45:00 AM,764.34,10.161
153,02/14/18 02:00:00 AM,764.34,10.161
154,02/14/18 02:15:00 AM,764.22,10.161
155,02/14/18 02:30:00 AM,764.1,10.161
156,02/14/18 02:45:00 AM,764.22,9.965
157,02/14/18 03:00:00 AM,764.04,9.866
158,02/14/18 03:15:00 AM,763.97,9.768
159,02/14/18 03:30:00 AM,763.67,9.669
160,02/14/18 03:45:00 AM,763.6,9.373
161,02/14/18 04:00:00 AM,763.48,9.373
162,02/14/18 04:15:00 AM,763.36,9.373
163,02/14/18 04:30:00 AM,763.43,9.472
164,02/14/18 04:45:00 AM,763.37,9.571
165,02/14/18 05:00:00 AM,763.32,9.669
166,02/14/18 05:15:00 AM,763.26,9.768
167,02/14/18 05:30:00 AM,763.38,9.768
168,02/14/18 05:45:00 AM,763.44,9.866
169,02/14/18 06:00:00 AM,763.39,9.965
170,02/14/18 06:15:00 AM,763.69,10.259
171,02/14/18 06:30:00 AM,763.76,10.357
172,02/14/18 06:45:00 AM,763.76,10.357
173,02/14/18 07:00:00 AM,763.88,10.553
174,02/14/18 07:15:00 AM,763.89,10.748
175,02/14/18 07:30:00 AM,764.01,10.944
176,02/14/18 07:45:00 AM,764.01,11.139
177,02/14/18 08:00:00 AM,764.13,11.334
178,02/14/18 08:15:00 AM,764.25,11.722
179,02/14/18 08:30:00 AM,764.37,12.304
180,02/14/18 08:45:00 AM,764.54,12.98
181,02/14/18 09:00:00 AM,764.76,13.558
182,02/14/18 09:15:00 AM,764.87,13.942
183,02/14/18 09:30:00 AM,764.91,14.23
184,02/14/18 09:45:00 AM,765.08,14.517
185,02/14/18 10:00:00 AM,765.26,14.421
186,02/14/18 10:15:00 AM,765.55,14.517
187,02/14/18 10:30:00 AM,765.26,14.421
188,02/14/18 10:45:00 AM,765.25,14.613
189,02/14/18 11:00:00 AM,765.2,14.517
190,02/14/18 11:15:00 AM,765.13,14.613
191,02/14/18 11:30:00 AM,764.83,14.709
192,02/14/18 11:45:00 AM,764.53,14.804
193,02/14/18 12:00:00 PM,764.28,14.996
194,02/14/18 12:15:00 PM,764.1,15.282
195,02/14/18 12:30:00 PM,763.91,15.378
196,02/14/18 12:45:00 PM,763.71,15.664
197,02/14/18 01:00:00 PM,763.35,16.523
198,02/14/18 01:15:00 PM,763.36,17.189
199,02/14/18 01:30:00 PM,763.44,17.57
200,02/14/18 01:45:00 PM,763.54,17.76
201,02/14/18 02:00:00 PM,763.59,17.855
202,02/14/18 02:15:00 PM,763.56,17.57
203,02/14/18 02:30:00 PM,763.39,16.808
204,02/14/18 02:45:00 PM,763.39,16.808
205,02/14/18 03:00:00 PM,763.27,17.475
206,02/14/18 03:15:00 PM,763.37,18.806
207,02/14/18 03:30:00 PM,763.35,19.472
208,02/14/18 03:45:00 PM,763.16,20.043
209,02/14/18 04:00:00 PM,763.13,20.234
210,02/14/18 04:15:00 PM,763.11,19.472
211,02/14/18 04:30:00 PM,762.94,19.377
212,02/14/18 04:45:00 PM,762.92,19.567
213,02/14/18 05:00:00 PM,762.94,19.853
214,02/14/18 05:15:00 PM,762.83,19.377
215,02/14/18 05:30:00 PM,762.51,17.379
216,02/14/18 05:45:00 PM,762.54,16.332
217,02/14/18 06:00:00 PM,762.58,15.76
218,02/14/18 06:15:00 PM,762.66,15.473
219,02/14/18 06:30:00 PM,762.56,15.282
220,02/14/18 06:45:00 PM,762.57,15.091
221,02/14/18 07:00:00 PM,762.69,14.9
222,02/14/18 07:15:00 PM,762.71,14.709
223,02/14/18 07:30:00 PM,762.82,14.709
224,02/14/18 07:45:00 PM,762.84,14.517
225,02/14/18 08:00:00 PM,762.9,14.23
226,02/14/18 08:15:00 PM,762.98,13.75
227,02/14/18 08:30:00 PM,763.17,13.461
228,02/14/18 08:45:00 PM,763.05,13.269
229,02/14/18 09:00:00 PM,763.23,13.173
230,02/14/18 09:15:00 PM,763.41,13.076
231,02/14/18 09:30:00 PM,763.36,12.787
232,02/14/18 09:45:00 PM,763.48,12.594
233,02/14/18 10:00:00 PM,763.48,12.401
234,02/14/18 10:15:00 PM,763.48,12.207
235,02/14/18 10:30:00 PM,763.6,12.013
236,02/14/18 10:45:00 PM,763.54,11.916
237,02/14/18 11:00:00 PM,763.6,11.625
238,02/14/18 11:15:00 PM,763.72,11.431
239,02/14/18 11:30:00 PM,763.66,11.334
240,02/14/18 11:45:00 PM,763.65,11.139
241,02/15/18 12:00:00 AM,763.53,10.748
242,02/15/18 12:15:00 AM,763.47,10.651
243,02/15/18 12:30:00 AM,763.41,10.553
244,02/15/18 12:45:00 AM,763.4,10.357
245,02/15/18 01:00:00 AM,763.22,10.063
246,02/15/18 01:15:00 AM,763.15,9.965
247,02/15/18 01:30:00 AM,763.14,9.768
248,02/15/18 01:45:00 AM,763.2,9.669
249,02/15/18 02:00:00 AM,763.07,9.472
250,02/15/18 02:15:00 AM,763.13,9.373
251,02/15/18 02:30:00 AM,763.06,9.275
252,02/15/18 02:45:00 AM,763.19,9.472
253,02/15/18 03:00:00 AM,763.36,9.373
254,02/15/18 03:15:00 AM,763.18,9.275
255,02/15/18 03:30:00 AM,763.17,9.077
256,02/15/18 03:45:00 AM,763.06,9.275
257,02/15/18 04:00:00 AM,762.93,10.553
258,02/15/18 04:15:00 AM,763.07,12.11
259,02/15/18 04:30:00 AM,763.13,12.594
260,02/15/18 04:45:00 AM,763.25,12.401
261,02/15/18 05:00:00 AM,763.07,11.722
262,02/15/18 05:15:00 AM,763.13,11.625
263,02/15/18 05:30:00 AM,763.06,10.944
264,02/15/18 05:45:00 AM,763.29,10.553
265,02/15/18 06:00:00 AM,763.11,10.259
266,02/15/18 06:15:00 AM,763.27,9.965
267,02/15/18 06:30:00 AM,763.14,9.571
268,02/15/18 06:45:00 AM,763.31,9.472
269,02/15/18 07:00:00 AM,763.53,9.275
270,02/15/18 07:15:00 AM,763.76,9.077
271,02/15/18 07:30:00 AM,763.64,9.077
272,02/15/18 07:45:00 AM,763.83,9.373
273,02/15/18 08:00:00 AM,763.87,10.357
274,02/15/18 08:15:00 AM,764.01,11.916
275,02/15/18 08:30:00 AM,764.23,13.461
276,02/15/18 08:45:00 AM,764.37,14.517
277,02/15/18 09:00:00 AM,764.64,14.996
278,02/15/18 09:15:00 AM,764.75,15.187
279,02/15/18 09:30:00 AM,764.87,15.187
280,02/15/18 09:45:00 AM,764.97,15.569
281,02/15/18 10:00:00 AM,764.95,15.76
282,02/15/18 10:15:00 AM,764.97,15.569
283,02/15/18 10:30:00 AM,764.88,15.855
284,02/15/18 10:45:00 AM,764.82,15.951
285,02/15/18 11:00:00 AM,764.94,15.951
286,02/15/18 11:15:00 AM,764.85,15.378
287,02/15/18 11:30:00 AM,764.79,15.473
288,02/15/18 11:45:00 AM,764.66,15.664
289,02/15/18 12:00:00 PM,764.46,15.951
290,02/15/18 12:15:00 PM,764.4,16.046
291,02/15/18 12:30:00 PM,764.22,15.951
292,02/15/18 12:45:00 PM,763.87,15.951
293,02/15/18 01:00:00 PM,763.47,17.189
294,02/15/18 01:15:00 PM,763.72,18.331
295,02/15/18 01:30:00 PM,763.7,18.521
296,02/15/18 01:45:00 PM,763.68,18.711
297,02/15/18 02:00:00 PM,763.61,18.806
298,02/15/18 02:15:00 PM,763.48,18.331
299,02/15/18 02:30:00 PM,763.34,17.379
300,02/15/18 02:45:00 PM,763.47,17.189
301,02/15/18 03:00:00 PM,763.45,18.045
302,02/15/18 03:15:00 PM,763.63,19.567
303,02/15/18 03:30:00 PM,763.72,20.234
304,02/15/18 03:45:00 PM,763.79,20.615
305,02/15/18 04:00:00 PM,763.78,21.091
306,02/15/18 04:15:00 PM,763.89,21.569
307,02/15/18 04:30:00 PM,763.98,21.76
308,02/15/18 04:45:00 PM,764.04,21.664
309,02/15/18 05:00:00 PM,763.92,21.378
310,02/15/18 05:15:00 PM,763.87,21.282
311,02/15/18 05:30:00 PM,763.77,19.853
312,02/15/18 05:45:00 PM,763.68,18.711
313,02/15/18 06:00:00 PM,763.76,17.95
314,02/15/18 06:15:00 PM,763.7,17.379
315,02/15/18 06:30:00 PM,763.85,16.999
316,02/15/18 06:45:00 PM,763.88,16.618
317,02/15/18 07:00:00 PM,763.98,16.141
318,02/15/18 07:15:00 PM,764.13,15.569
319,02/15/18 07:30:00 PM,764.22,15.091
320,02/15/18 07:45:00 PM,764.42,14.804
321,02/15/18 08:00:00 PM,764.56,14.23
322,02/15/18 08:15:00 PM,764.7,13.654
323,02/15/18 08:30:00 PM,764.88,13.365
324,02/15/18 08:45:00 PM,765.12,13.173
325,02/15/18 09:00:00 PM,765.01,12.98
326,02/15/18 09:15:00 PM,765.13,12.594
327,02/15/18 09:30:00 PM,765.19,12.497
328,02/15/18 09:45:00 PM,765.37,12.401
329,02/15/18 10:00:00 PM,765.37,12.207
330,02/15/18 10:15:00 PM,765.49,12.013
331,02/15/18 10:30:00 PM,765.43,11.722
332,02/15/18 10:45:00 PM,765.37,11.431
333,02/15/18 11:00:00 PM,765.42,11.139
334,02/15/18 11:15:00 PM,765.3,10.944
335,02/15/18 11:30:00 PM,765.42,10.748
336,02/15/18 11:45:00 PM,765.36,10.651
337,02/16/18 12:00:00 AM,765.36,10.651
338,02/16/18 12:15:00 AM,765.24,10.455
339,02/16/18 12:30:00 AM,765.35,10.259
340,02/16/18 12:45:00 AM,765.27,9.965
341,02/16/18 01:00:00 AM,765.34,10.063
342,02/16/18 01:15:00 AM,765.27,9.965
343,02/16/18 01:30:00 AM,765.27,9.768
344,02/16/18 01:45:00 AM,765.19,9.472
345,02/16/18 02:00:00 AM,765.19,9.472
346,02/16/18 02:15:00 AM,764.95,9.275
347,02/16/18 02:30:00 AM,764.94,9.077
348,02/16/18 02:45:00 AM,764.69,8.879
349,02/16/18 03:00:00 AM,764.74,8.779
350,02/16/18 03:15:00 AM,764.69,8.879
351,02/16/18 03:30:00 AM,764.69,8.879
352,02/16/18 03:45:00 AM,764.68,8.68
353,02/16/18 04:00:00 AM,764.61,8.581
354,02/16/18 04:15:00 AM,764.58,8.182
355,02/16/18 04:30:00 AM,764.6,8.382
356,02/16/18 04:45:00 AM,764.6,8.382
357,02/16/18 05:00:00 AM,764.6,8.382
358,02/16/18 05:15:00 AM,764.58,8.182
359,02/16/18 05:30:00 AM,764.57,7.983
360,02/16/18 05:45:00 AM,764.57,7.983
361,02/16/18 06:00:00 AM,764.76,8.082
362,02/16/18 06:15:00 AM,764.74,7.882
363,02/16/18 06:30:00 AM,764.88,8.282
364,02/16/18 06:45:00 AM,765.16,7.983
365,02/16/18 07:00:00 AM,765.03,7.782
366,02/16/18 07:15:00 AM,765.09,7.882
367,02/16/18 07:30:00 AM,765.18,8.182
368,02/16/18 07:45:00 AM,765.04,8.879
369,02/16/18 08:00:00 AM,765.15,9.768
370,02/16/18 08:15:00 AM,765.12,10.455
371,02/16/18 08:30:00 AM,765.37,11.625
372,02/16/18 08:45:00 AM,765.37,12.787
373,02/16/18 09:00:00 AM,765.35,13.558
374,02/16/18 09:15:00 AM,765.37,14.613
375,02/16/18 09:30:00 AM,765.4,15.091
376,02/16/18 09:45:00 AM,765.63,16.141
377,02/16/18 10:00:00 AM,765.58,16.046
378,02/16/18 10:15:00 AM,765.63,16.141
379,02/16/18 10:30:00 AM,765.7,16.046
380,02/16/18 10:45:00 AM,765.58,16.046
381,02/16/18 11:00:00 AM,765.53,15.951
382,02/16/18 11:15:00 AM,765.53,15.951
383,02/16/18 11:30:00 AM,765.39,16.141
384,02/16/18 11:45:00 AM,765.27,16.332
385,02/16/18 12:00:00 PM,765.08,16.427
386,02/16/18 12:15:00 PM,764.88,16.713
387,02/16/18 12:30:00 PM,764.74,16.903
388,02/16/18 12:45:00 PM,764.49,17.094
389,02/16/18 01:00:00 PM,763.91,18.236
390,02/16/18 01:15:00 PM,764.04,19.662
391,02/16/18 01:30:00 PM,763.92,19.662
392,02/16/18 01:45:00 PM,764.04,19.662
393,02/16/18 02:00:00 PM,763.72,18.806
394,02/16/18 02:15:00 PM,763.36,17.189
395,02/16/18 02:30:00 PM,763.3,16.427
396,02/16/18 02:45:00 PM,763.1,16.046
397,02/16/18 03:00:00 PM,763.14,16.999
398,02/16/18 03:15:00 PM,763.23,18.521
399,02/16/18 03:30:00 PM,763.58,20.424
400,02/16/18 03:45:00 PM,763.42,21.091
401,02/16/18 04:00:00 PM,763.54,21.091
402,02/16/18 04:15:00 PM,763.63,21.282
403,02/16/18 04:30:00 PM,763.68,22.142
404,02/16/18 04:45:00 PM,763.7,22.717
405,02/16/18 05:00:00 PM,763.67,22.908
406,02/16/18 05:15:00 PM,763.57,22.429
407,02/16/18 05:30:00 PM,763.34,20.424
