sample_number,date_time,pressure,temperature
618,1/18/2018 23:00,926.98,14.421
619,1/18/2018 23:15,926.86,14.421
620,1/18/2018 23:30,926.86,14.421
621,1/18/2018 23:45,926.73,14.421
622,1/19/2018 0:00,926.61,14.421
623,1/19/2018 0:15,926.73,14.421
624,1/19/2018 0:30,926.73,14.421
625,1/19/2018 0:45,926.73,14.421
626,1/19/2018 1:00,926.48,14.421
627,1/19/2018 1:15,926.48,14.421
628,1/19/2018 1:30,926.4,14.517
629,1/19/2018 1:45,926.65,14.517
630,1/19/2018 2:00,926.48,14.421
631,1/19/2018 2:15,926.48,14.421
632,1/19/2018 2:30,926.36,14.421
633,1/19/2018 2:45,926.36,14.421
634,1/19/2018 3:00,926.24,14.421
635,1/19/2018 3:15,926.24,14.421
636,1/19/2018 3:30,926.24,14.421
637,1/19/2018 3:45,926.24,14.421
638,1/19/2018 4:00,926.15,14.517
639,1/19/2018 4:15,925.86,14.421
640,1/19/2018 4:30,925.74,14.421
641,1/19/2018 4:45,925.74,14.421
642,1/19/2018 5:00,925.86,14.421
643,1/19/2018 5:15,925.86,14.421
644,1/19/2018 5:30,925.74,14.421
645,1/19/2018 5:45,925.86,14.421
646,1/19/2018 6:00,925.86,14.421
647,1/19/2018 6:15,925.74,14.421
648,1/19/2018 6:30,925.86,14.421
649,1/19/2018 6:45,925.86,14.421
650,1/19/2018 7:00,925.9,14.517
651,1/19/2018 7:15,925.99,14.421
652,1/19/2018 7:30,925.99,14.421
653,1/19/2018 7:45,925.86,14.421
654,1/19/2018 8:00,925.99,14.421
655,1/19/2018 8:15,926.24,14.421
656,1/19/2018 8:30,926.11,14.421
657,1/19/2018 8:45,926.36,14.421
658,1/19/2018 9:00,926.24,14.421
659,1/19/2018 9:15,926.52,14.517
660,1/19/2018 9:30,926.48,14.421
661,1/19/2018 9:45,926.61,14.421
662,1/19/2018 10:00,926.61,14.421
663,1/19/2018 10:15,926.73,14.421
664,1/19/2018 10:30,926.48,14.421
665,1/19/2018 10:45,926.52,14.517
666,1/19/2018 11:00,926.4,14.517
667,1/19/2018 11:15,926.15,14.517
668,1/19/2018 11:30,926.15,14.517
669,1/19/2018 11:45,925.99,14.421
670,1/19/2018 12:00,925.74,14.421
671,1/19/2018 12:15,925.53,14.517
672,1/19/2018 12:30,925.28,14.517
673,1/19/2018 12:45,924.99,14.421
674,1/19/2018 13:00,924.74,14.421
675,1/19/2018 13:15,924.74,14.421
676,1/19/2018 13:30,924.5,14.421
677,1/19/2018 13:45,924.41,14.517
678,1/19/2018 14:00,924.41,14.517
679,1/19/2018 14:15,924.17,14.517
680,1/19/2018 14:30,924.13,14.421
681,1/19/2018 14:45,923.92,14.517
682,1/19/2018 15:00,923.92,14.517
683,1/19/2018 15:15,924,14.421
684,1/19/2018 15:30,923.75,14.421
685,1/19/2018 15:45,924.04,14.517
686,1/19/2018 16:00,923.67,14.517
687,1/19/2018 16:15,923.67,14.517
688,1/19/2018 16:30,923.63,14.421
689,1/19/2018 16:45,923.72,14.325
690,1/19/2018 17:00,923.75,14.421
691,1/19/2018 17:15,923.67,14.517
692,1/19/2018 17:30,923.99,14.709
693,1/19/2018 17:45,924.08,14.613
694,1/19/2018 18:00,924.04,14.517
695,1/19/2018 18:15,924,14.421
696,1/19/2018 18:30,924.21,14.325
697,1/19/2018 18:45,924.34,14.325
698,1/19/2018 19:00,924.38,14.421
699,1/19/2018 19:15,924.17,14.517
700,1/19/2018 19:30,924.41,14.517
701,1/19/2018 19:45,924.53,14.517
702,1/19/2018 20:00,924.7,14.613
703,1/19/2018 20:15,924.83,14.613
704,1/19/2018 20:30,924.95,14.613
705,1/19/2018 20:45,925.04,14.517
706,1/19/2018 21:00,925.25,14.421
707,1/19/2018 21:15,925.37,14.421
708,1/19/2018 21:30,925.4,14.517
709,1/19/2018 21:45,925.49,14.421
710,1/19/2018 22:00,925.65,14.517
711,1/19/2018 22:15,925.53,14.517
712,1/19/2018 22:30,925.65,14.517
713,1/19/2018 22:45,925.57,14.613
714,1/19/2018 23:00,925.65,14.517
715,1/19/2018 23:15,925.4,14.517
716,1/19/2018 23:30,925.74,14.421
717,1/19/2018 23:45,925.74,14.421
718,1/20/2018 0:00,925.61,14.421
719,1/20/2018 0:15,925.65,14.517
720,1/20/2018 0:30,925.86,14.421
721,1/20/2018 0:45,925.74,14.421
722,1/20/2018 1:00,925.78,14.517
723,1/20/2018 1:15,925.65,14.517
724,1/20/2018 1:30,925.69,14.613
725,1/20/2018 1:45,925.69,14.613
726,1/20/2018 2:00,925.65,14.517
727,1/20/2018 2:15,925.78,14.517
728,1/20/2018 2:30,925.65,14.517
729,1/20/2018 2:45,925.61,14.421
730,1/20/2018 3:00,925.99,14.421
731,1/20/2018 3:15,925.65,14.517
732,1/20/2018 3:30,925.57,14.613
733,1/20/2018 3:45,925.69,14.613
734,1/20/2018 4:00,925.86,14.421
735,1/20/2018 4:15,925.74,14.421
736,1/20/2018 4:30,925.86,14.421
737,1/20/2018 4:45,926.19,14.613
738,1/20/2018 5:00,926.19,14.613
739,1/20/2018 5:15,926.11,14.421
740,1/20/2018 5:30,926.36,14.421
741,1/20/2018 5:45,926.24,14.421
742,1/20/2018 6:00,926.52,14.517
743,1/20/2018 6:15,926.19,14.613
744,1/20/2018 6:30,926.48,14.709
745,1/20/2018 6:45,926.52,14.517
746,1/20/2018 7:00,926.73,14.421
747,1/20/2018 7:15,926.61,14.421
748,1/20/2018 7:30,926.93,14.613
749,1/20/2018 7:45,927.39,14.517
750,1/20/2018 8:00,927.52,14.517
751,1/20/2018 8:15,927.8,14.613
752,1/20/2018 8:30,927.85,14.421
753,1/20/2018 8:45,928.13,14.517
754,1/20/2018 9:00,928.26,14.517
755,1/20/2018 9:15,928.55,14.613
756,1/20/2018 9:30,928.58,14.709
757,1/20/2018 9:45,928.62,14.804
758,1/20/2018 10:00,928.67,14.613
759,1/20/2018 10:15,928.88,14.517
760,1/20/2018 10:30,928.59,14.421
761,1/20/2018 10:45,928.51,14.517
762,1/20/2018 11:00,928.38,14.517
763,1/20/2018 11:15,928.3,14.613
764,1/20/2018 11:30,928.3,14.613
765,1/20/2018 11:45,927.92,14.613
766,1/20/2018 12:00,928.05,14.613
767,1/20/2018 12:15,927.89,14.517
768,1/20/2018 12:30,927.89,14.517
769,1/20/2018 12:45,927.52,14.517
770,1/20/2018 13:00,927.92,14.613
771,1/20/2018 13:15,927.31,14.613
772,1/20/2018 13:30,927.35,14.709
773,1/20/2018 13:45,927.35,14.709
774,1/20/2018 14:00,927.52,14.517
775,1/20/2018 14:15,927.64,14.517
776,1/20/2018 14:30,927.52,14.517
777,1/20/2018 14:45,927.68,14.613
778,1/20/2018 15:00,927.84,14.709
779,1/20/2018 15:15,927.89,14.517
780,1/20/2018 15:30,928.13,14.517
781,1/20/2018 15:45,928.13,14.517
782,1/20/2018 16:00,928.01,14.517
783,1/20/2018 16:15,928.17,14.613
784,1/20/2018 16:30,928.09,14.709
785,1/20/2018 16:45,928.3,14.613
786,1/20/2018 17:00,928.26,14.517
787,1/20/2018 17:15,928.64,14.517
788,1/20/2018 17:30,928.79,14.613
789,1/20/2018 17:45,928.79,14.613
790,1/20/2018 18:00,928.92,14.613
791,1/20/2018 18:15,929.04,14.613
792,1/20/2018 18:30,929.04,14.613
793,1/20/2018 18:45,928.92,14.613
794,1/20/2018 19:00,929.17,14.613
795,1/20/2018 19:15,929.04,14.613
796,1/20/2018 19:30,929.29,14.613
797,1/20/2018 19:45,929.33,14.709
798,1/20/2018 20:00,929.54,14.613
799,1/20/2018 20:15,929.54,14.613
800,1/20/2018 20:30,929.79,14.613
801,1/20/2018 20:45,929.91,14.613
802,1/20/2018 21:00,929.91,14.613
803,1/20/2018 21:15,930.16,14.613
804,1/20/2018 21:30,930.29,14.613
805,1/20/2018 21:45,930.53,14.613
806,1/20/2018 22:00,930.53,14.613
807,1/20/2018 22:15,930.53,14.613
808,1/20/2018 22:30,930.66,14.613
809,1/20/2018 22:45,930.78,14.613
810,1/20/2018 23:00,930.95,14.709
811,1/20/2018 23:15,930.91,14.613
812,1/20/2018 23:30,930.91,14.613
813,1/20/2018 23:45,930.91,14.613
814,1/21/2018 0:00,930.91,14.613
815,1/21/2018 0:15,930.78,14.613
816,1/21/2018 0:30,930.78,14.613
817,1/21/2018 0:45,930.91,14.613
818,1/21/2018 1:00,931.03,14.613
819,1/21/2018 1:15,931.16,14.613
820,1/21/2018 1:30,931.07,14.709
821,1/21/2018 1:45,931.23,14.804
822,1/21/2018 2:00,931.07,14.709
823,1/21/2018 2:15,931.16,14.613
824,1/21/2018 2:30,931.16,14.613
825,1/21/2018 2:45,931.03,14.613
826,1/21/2018 3:00,930.91,14.613
827,1/21/2018 3:15,930.78,14.613
828,1/21/2018 3:30,930.82,14.709
829,1/21/2018 3:45,930.7,14.709
830,1/21/2018 4:00,930.66,14.613
831,1/21/2018 4:15,930.91,14.613
832,1/21/2018 4:30,930.78,14.613
833,1/21/2018 4:45,930.91,14.613
834,1/21/2018 5:00,930.78,14.613
835,1/21/2018 5:15,931.16,14.613
836,1/21/2018 5:30,931.28,14.613
837,1/21/2018 5:45,931.4,14.613
838,1/21/2018 6:00,931.44,14.709
839,1/21/2018 6:15,931.69,14.709
840,1/21/2018 6:30,931.69,14.709
841,1/21/2018 6:45,931.94,14.709
842,1/21/2018 7:00,931.9,14.613
843,1/21/2018 7:15,932.03,14.613
844,1/21/2018 7:30,932.15,14.613
845,1/21/2018 7:45,932.43,14.709
846,1/21/2018 8:00,932.43,14.709
847,1/21/2018 8:15,932.69,14.709
848,1/21/2018 8:30,932.81,14.709
849,1/21/2018 8:45,932.93,14.709
850,1/21/2018 9:00,933.18,14.709
851,1/21/2018 9:15,933.55,14.709
852,1/21/2018 9:30,933.64,14.613
853,1/21/2018 9:45,934.01,14.613
854,1/21/2018 10:00,933.89,14.613
855,1/21/2018 10:15,934.01,14.613
856,1/21/2018 10:30,934.13,14.613
857,1/21/2018 10:45,934.05,14.709
858,1/21/2018 11:00,933.8,14.709
859,1/21/2018 11:15,933.55,14.709
860,1/21/2018 11:30,933.55,14.709
861,1/21/2018 11:45,933.43,14.709
862,1/21/2018 12:00,933.3,14.709
863,1/21/2018 12:15,933.3,14.709
864,1/21/2018 12:30,932.93,14.709
865,1/21/2018 12:45,932.69,14.709
866,1/21/2018 13:00,932.56,14.709
867,1/21/2018 13:15,932.43,14.709
868,1/21/2018 13:30,932.18,14.709
869,1/21/2018 13:45,932.31,14.709
870,1/21/2018 14:00,932.31,14.709
871,1/21/2018 14:15,932.43,14.709
872,1/21/2018 14:30,932.31,14.709
873,1/21/2018 14:45,932.43,14.709
874,1/21/2018 15:00,932.43,14.709
875,1/21/2018 15:15,932.31,14.709
876,1/21/2018 15:30,932.31,14.709
877,1/21/2018 15:45,932.31,14.709
878,1/21/2018 16:00,932.31,14.709
879,1/21/2018 16:15,932.31,14.709
880,1/21/2018 16:30,932.31,14.709
881,1/21/2018 16:45,932.06,14.709
882,1/21/2018 17:00,932.31,14.709
883,1/21/2018 17:15,932.56,14.709
884,1/21/2018 17:30,932.69,14.709
885,1/21/2018 17:45,932.69,14.709
886,1/21/2018 18:00,932.56,14.709
887,1/21/2018 18:15,932.56,14.709
888,1/21/2018 18:30,932.69,14.709
889,1/21/2018 18:45,932.69,14.709
890,1/21/2018 19:00,932.81,14.709
891,1/21/2018 19:15,932.81,14.709
892,1/21/2018 19:30,932.93,14.709
893,1/21/2018 19:45,932.81,14.709
894,1/21/2018 20:00,932.93,14.709
895,1/21/2018 20:15,932.93,14.709
896,1/21/2018 20:30,933.05,14.709
897,1/21/2018 20:45,932.93,14.709
898,1/21/2018 21:00,932.93,14.709
899,1/21/2018 21:15,933.05,14.709
900,1/21/2018 21:30,933.05,14.709
901,1/21/2018 21:45,933.05,14.709
902,1/21/2018 22:00,933.18,14.709
903,1/21/2018 22:15,933.3,14.709
904,1/21/2018 22:30,933.3,14.709
905,1/21/2018 22:45,933.3,14.709
906,1/21/2018 23:00,933.18,14.709
907,1/21/2018 23:15,933.3,14.709
908,1/21/2018 23:30,933.18,14.709
909,1/21/2018 23:45,933.05,14.709
910,1/22/2018 0:00,933.05,14.709
911,1/22/2018 0:15,933.05,14.709
912,1/22/2018 0:30,932.93,14.709
913,1/22/2018 0:45,932.93,14.709
914,1/22/2018 1:00,932.93,14.709
915,1/22/2018 1:15,932.81,14.709
916,1/22/2018 1:30,932.81,14.709
917,1/22/2018 1:45,932.81,14.709
918,1/22/2018 2:00,932.81,14.709
919,1/22/2018 2:15,932.81,14.709
920,1/22/2018 2:30,932.93,14.709
921,1/22/2018 2:45,932.69,14.709
922,1/22/2018 3:00,932.56,14.709
923,1/22/2018 3:15,932.56,14.709
924,1/22/2018 3:30,932.43,14.709
925,1/22/2018 3:45,932.43,14.709
926,1/22/2018 4:00,932.31,14.709
927,1/22/2018 4:15,932.31,14.709
928,1/22/2018 4:30,932.18,14.709
929,1/22/2018 4:45,932.18,14.709
930,1/22/2018 5:00,932.06,14.709
931,1/22/2018 5:15,932.18,14.709
932,1/22/2018 5:30,932.18,14.709
933,1/22/2018 5:45,932.31,14.709
934,1/22/2018 6:00,932.31,14.709
935,1/22/2018 6:15,932.31,14.709
936,1/22/2018 6:30,932.06,14.709
937,1/22/2018 6:45,932.18,14.709
938,1/22/2018 7:00,932.18,14.709
939,1/22/2018 7:15,932.18,14.709
940,1/22/2018 7:30,932.06,14.709
941,1/22/2018 7:45,932.06,14.709
942,1/22/2018 8:00,931.94,14.709
943,1/22/2018 8:15,932.18,14.709
944,1/22/2018 8:30,932.06,14.709
945,1/22/2018 8:45,932.31,14.709
946,1/22/2018 9:00,932.31,14.709
947,1/22/2018 9:15,932.31,14.709
948,1/22/2018 9:30,932.31,14.709
949,1/22/2018 9:45,932.43,14.709
950,1/22/2018 10:00,932.6,14.804
951,1/22/2018 10:15,932.43,14.709
952,1/22/2018 10:30,932.56,14.709
953,1/22/2018 10:45,932.43,14.709
954,1/22/2018 11:00,932.06,14.709
955,1/22/2018 11:15,931.82,14.709
956,1/22/2018 11:30,931.69,14.709
957,1/22/2018 11:45,931.61,14.804
958,1/22/2018 12:00,931.73,14.804
959,1/22/2018 12:15,931.61,14.804
960,1/22/2018 12:30,931.35,14.804
961,1/22/2018 12:45,930.98,14.804
962,1/22/2018 13:00,930.7,14.709
963,1/22/2018 13:15,930.44,14.709
964,1/22/2018 13:30,930.44,14.709
965,1/22/2018 13:45,930.32,14.709
966,1/22/2018 14:00,930.32,14.709
967,1/22/2018 14:15,930.32,14.709
968,1/22/2018 14:30,930.23,14.804
969,1/22/2018 14:45,930.23,14.804
970,1/22/2018 15:00,930.23,14.804
971,1/22/2018 15:15,930.11,14.804
972,1/22/2018 15:30,930.11,14.804
973,1/22/2018 15:45,929.83,14.709
974,1/22/2018 16:00,929.7,14.709
975,1/22/2018 16:15,929.7,14.709
976,1/22/2018 16:30,929.62,14.804
977,1/22/2018 16:45,929.74,14.804
978,1/22/2018 17:00,929.87,14.804
979,1/22/2018 17:15,930.11,14.804
980,1/22/2018 17:30,930.11,14.804
981,1/22/2018 17:45,930.2,14.709
982,1/22/2018 18:00,930.44,14.709
983,1/22/2018 18:15,930.44,14.709
984,1/22/2018 18:30,930.44,14.709
985,1/22/2018 18:45,930.44,14.709
986,1/22/2018 19:00,930.49,14.804
987,1/22/2018 19:15,930.49,14.804
988,1/22/2018 19:30,930.49,14.804
989,1/22/2018 19:45,930.36,14.804
990,1/22/2018 20:00,930.36,14.804
991,1/22/2018 20:15,930.36,14.804
992,1/22/2018 20:30,930.11,14.804
993,1/22/2018 20:45,930.08,14.709
994,1/22/2018 21:00,930.2,14.709
995,1/22/2018 21:15,929.95,14.709
996,1/22/2018 21:30,929.99,14.804
997,1/22/2018 21:45,929.99,14.804
998,1/22/2018 22:00,929.99,14.804
999,1/22/2018 22:15,930.11,14.804
1000,1/22/2018 22:30,930.11,14.804
1001,1/22/2018 22:45,930.36,14.804
1002,1/22/2018 23:00,930.11,14.804
1003,1/22/2018 23:15,929.99,14.804
1004,1/22/2018 23:30,929.99,14.804
1005,1/22/2018 23:45,929.99,14.804
1006,1/23/2018 0:00,929.87,14.804
1007,1/23/2018 0:15,929.87,14.804
1008,1/23/2018 0:30,929.99,14.804
1009,1/23/2018 0:45,929.87,14.804
1010,1/23/2018 1:00,929.87,14.804
1011,1/23/2018 1:15,929.87,14.804
1012,1/23/2018 1:30,929.99,14.804
1013,1/23/2018 1:45,929.87,14.804
1014,1/23/2018 2:00,929.87,14.804
1015,1/23/2018 2:15,929.74,14.804
1016,1/23/2018 2:30,929.74,14.804
1017,1/23/2018 2:45,929.74,14.804
1018,1/23/2018 3:00,929.74,14.804
1019,1/23/2018 3:15,929.74,14.804
1020,1/23/2018 3:30,929.49,14.804
1021,1/23/2018 3:45,929.49,14.804
1022,1/23/2018 4:00,929.62,14.804
1023,1/23/2018 4:15,929.37,14.804
1024,1/23/2018 4:30,929.24,14.804
1025,1/23/2018 4:45,929,14.804
1026,1/23/2018 5:00,929,14.804
1027,1/23/2018 5:15,929.12,14.804
1028,1/23/2018 5:30,929.24,14.804
1029,1/23/2018 5:45,929.24,14.804
1030,1/23/2018 6:00,929.49,14.804
1031,1/23/2018 6:15,929.37,14.804
1032,1/23/2018 6:30,929.49,14.804
1033,1/23/2018 6:45,929.62,14.804
1034,1/23/2018 7:00,929.74,14.804
1035,1/23/2018 7:15,929.62,14.804
1036,1/23/2018 7:30,929.62,14.804
1037,1/23/2018 7:45,929.74,14.804
1038,1/23/2018 8:00,929.87,14.804
1039,1/23/2018 8:15,929.99,14.804
1040,1/23/2018 8:30,929.99,14.804
1041,1/23/2018 8:45,929.99,14.804
1042,1/23/2018 9:00,929.99,14.804
1043,1/23/2018 9:15,930.11,14.804
1044,1/23/2018 9:30,930.36,14.804
1045,1/23/2018 9:45,930.36,14.804
1046,1/23/2018 10:00,930.49,14.804
1047,1/23/2018 10:15,930.49,14.804
1048,1/23/2018 10:30,930.49,14.804
1049,1/23/2018 10:45,930.74,14.804
1050,1/23/2018 11:00,930.36,14.804
1051,1/23/2018 11:15,930.23,14.804
1052,1/23/2018 11:30,930.11,14.804
1053,1/23/2018 11:45,929.99,14.804
1054,1/23/2018 12:00,929.74,14.804
1055,1/23/2018 12:15,929.62,14.804
1056,1/23/2018 12:30,929.49,14.804
1057,1/23/2018 12:45,929.24,14.804
1058,1/23/2018 13:00,929,14.804
1059,1/23/2018 13:15,928.87,14.804
1060,1/23/2018 13:30,928.62,14.804
1061,1/23/2018 13:45,928.62,14.804
1062,1/23/2018 14:00,928.37,14.804
1063,1/23/2018 14:15,928.5,14.804
1064,1/23/2018 14:30,928.37,14.804
1065,1/23/2018 14:45,928.5,14.804
1066,1/23/2018 15:00,928.5,14.804
1067,1/23/2018 15:15,928.5,14.804
1068,1/23/2018 15:30,928.37,14.804
1069,1/23/2018 15:45,928.37,14.804
1070,1/23/2018 16:00,928.37,14.804
1071,1/23/2018 16:15,928.37,14.804
1072,1/23/2018 16:30,928.25,14.804
1073,1/23/2018 16:45,928.29,14.9
1074,1/23/2018 17:00,928.41,14.9
1075,1/23/2018 17:15,928.54,14.9
1076,1/23/2018 17:30,928.62,14.804
1077,1/23/2018 17:45,928.75,14.804
1078,1/23/2018 18:00,928.62,14.804
1079,1/23/2018 18:15,928.87,14.804
1080,1/23/2018 18:30,928.75,14.804
1081,1/23/2018 18:45,928.87,14.804
1082,1/23/2018 19:00,928.75,14.804
1083,1/23/2018 19:15,928.75,14.804
1084,1/23/2018 19:30,928.79,14.9
1085,1/23/2018 19:45,928.75,14.804
1086,1/23/2018 20:00,928.87,14.804
1087,1/23/2018 20:15,928.87,14.804
1088,1/23/2018 20:30,929,14.804
1089,1/23/2018 20:45,929,14.804
1090,1/23/2018 21:00,928.87,14.804
1091,1/23/2018 21:15,929,14.804
1092,1/23/2018 21:30,929,14.804
1093,1/23/2018 21:45,929.03,14.9
1094,1/23/2018 22:00,929.16,14.9
1095,1/23/2018 22:15,929.03,14.9
1096,1/23/2018 22:30,929.16,14.9
1097,1/23/2018 22:45,929.16,14.9
1098,1/23/2018 23:00,929.16,14.9
1099,1/23/2018 23:15,929.16,14.9
1100,1/23/2018 23:30,929.12,14.804
1101,1/23/2018 23:45,929,14.804
1102,1/24/2018 0:00,929,14.804
1103,1/24/2018 0:15,928.87,14.804
1104,1/24/2018 0:30,928.87,14.804
1105,1/24/2018 0:45,928.75,14.804
1106,1/24/2018 1:00,928.66,14.9
1107,1/24/2018 1:15,928.66,14.9
1108,1/24/2018 1:30,928.62,14.804
1109,1/24/2018 1:45,928.62,14.804
1110,1/24/2018 2:00,928.54,14.9
1111,1/24/2018 2:15,928.54,14.9
1112,1/24/2018 2:30,928.41,14.9
1113,1/24/2018 2:45,928.29,14.9
1114,1/24/2018 3:00,928.29,14.9
1115,1/24/2018 3:15,928.04,14.9
1116,1/24/2018 3:30,928.04,14.9
1117,1/24/2018 3:45,928.04,14.9
1118,1/24/2018 4:00,928.04,14.9
1119,1/24/2018 4:15,928,14.804
1120,1/24/2018 4:30,928.04,14.9
1121,1/24/2018 4:45,928,14.804
1122,1/24/2018 5:00,928.16,14.9
1123,1/24/2018 5:15,928.16,14.9
1124,1/24/2018 5:30,928.29,14.9
1125,1/24/2018 5:45,928.29,14.9
1126,1/24/2018 6:00,928.41,14.9
1127,1/24/2018 6:15,928.29,14.9
1128,1/24/2018 6:30,928.29,14.9
1129,1/24/2018 6:45,928.41,14.9
1130,1/24/2018 7:00,928.54,14.9
1131,1/24/2018 7:15,928.5,14.804
1132,1/24/2018 7:30,928.5,14.804
1133,1/24/2018 7:45,928.75,14.804
1134,1/24/2018 8:00,928.66,14.9
1135,1/24/2018 8:15,928.66,14.9
1136,1/24/2018 8:30,928.79,14.9
1137,1/24/2018 8:45,928.91,14.9
1138,1/24/2018 9:00,929.03,14.9
1139,1/24/2018 9:15,929.16,14.9
1140,1/24/2018 9:30,929.03,14.9
1141,1/24/2018 9:45,929.03,14.9
1142,1/24/2018 10:00,929.28,14.9
1143,1/24/2018 10:15,929.16,14.9
1144,1/24/2018 10:30,929.03,14.9
1145,1/24/2018 10:45,928.75,14.804
1146,1/24/2018 11:00,928.5,14.804
1147,1/24/2018 11:15,928.41,14.9
1148,1/24/2018 11:30,928.29,14.9
1149,1/24/2018 11:45,928.04,14.9
1150,1/24/2018 12:00,928.16,14.9
1151,1/24/2018 12:15,928.16,14.9
1152,1/24/2018 12:30,927.92,14.9
1153,1/24/2018 12:45,927.79,14.9
1154,1/24/2018 13:00,927.54,14.9
1155,1/24/2018 13:15,927.29,14.9
1156,1/24/2018 13:30,926.93,14.9
1157,1/24/2018 13:45,926.8,14.9
1158,1/24/2018 14:00,926.8,14.9
1159,1/24/2018 14:15,926.8,14.9
1160,1/24/2018 14:30,926.8,14.9
1161,1/24/2018 14:45,926.76,14.804
1162,1/24/2018 15:00,926.67,14.9
1163,1/24/2018 15:15,926.67,14.9
1164,1/24/2018 15:30,926.55,14.9
1165,1/24/2018 15:45,926.42,14.9
1166,1/24/2018 16:00,926.55,14.9
1167,1/24/2018 16:15,926.8,14.9
1168,1/24/2018 16:30,926.67,14.9
1169,1/24/2018 16:45,926.76,14.804
1170,1/24/2018 17:00,926.76,14.804
1171,1/24/2018 17:15,926.67,14.9
1172,1/24/2018 17:30,926.8,14.9
1173,1/24/2018 17:45,926.8,14.9
1174,1/24/2018 18:00,926.67,14.9
1175,1/24/2018 18:15,926.8,14.9
1176,1/24/2018 18:30,926.55,14.9
1177,1/24/2018 18:45,926.67,14.9
1178,1/24/2018 19:00,926.55,14.9
1179,1/24/2018 19:15,926.42,14.9
1180,1/24/2018 19:30,926.55,14.9
1181,1/24/2018 19:45,926.3,14.9
1182,1/24/2018 20:00,926.42,14.9
1183,1/24/2018 20:15,926.3,14.9
1184,1/24/2018 20:30,926.42,14.9
1185,1/24/2018 20:45,926.3,14.9
1186,1/24/2018 21:00,926.42,14.9
1187,1/24/2018 21:15,926.42,14.9
1188,1/24/2018 21:30,926.67,14.9
1189,1/24/2018 21:45,926.55,14.9
1190,1/24/2018 22:00,926.55,14.9
1191,1/24/2018 22:15,926.8,14.9
1192,1/24/2018 22:30,926.67,14.9
1193,1/24/2018 22:45,926.8,14.9
1194,1/24/2018 23:00,926.67,14.9
1195,1/24/2018 23:15,926.67,14.9
1196,1/24/2018 23:30,926.8,14.9
1197,1/24/2018 23:45,926.67,14.9
1198,1/25/2018 0:00,926.55,14.9
1199,1/25/2018 0:15,926.55,14.9
1200,1/25/2018 0:30,926.55,14.9
1201,1/25/2018 0:45,926.55,14.9
1202,1/25/2018 1:00,926.42,14.9
1203,1/25/2018 1:15,926.42,14.9
1204,1/25/2018 1:30,926.42,14.9
1205,1/25/2018 1:45,926.3,14.9
1206,1/25/2018 2:00,926.3,14.9
1207,1/25/2018 2:15,926.3,14.9
1208,1/25/2018 2:30,926.3,14.9
1209,1/25/2018 2:45,926.18,14.9
1210,1/25/2018 3:00,926.18,14.9
1211,1/25/2018 3:15,926.06,14.9
1212,1/25/2018 3:30,926.06,14.9
1213,1/25/2018 3:45,926.18,14.9
1214,1/25/2018 4:00,926.06,14.9
1215,1/25/2018 4:15,926.18,14.9
1216,1/25/2018 4:30,926.06,14.9
1217,1/25/2018 4:45,926.18,14.9
1218,1/25/2018 5:00,926.18,14.9
1219,1/25/2018 5:15,926.06,14.9
1220,1/25/2018 5:30,926.18,14.9
1221,1/25/2018 5:45,926.3,14.9
1222,1/25/2018 6:00,926.42,14.9
1223,1/25/2018 6:15,926.42,14.9
1224,1/25/2018 6:30,926.55,14.9
1225,1/25/2018 6:45,926.55,14.9
1226,1/25/2018 7:00,926.55,14.9
1227,1/25/2018 7:15,926.67,14.9
1228,1/25/2018 7:30,926.8,14.9
1229,1/25/2018 7:45,926.71,14.996
