sample_number,date_time,pressure,temperature
1230,1/25/2018 8:00,926.8,14.9
1231,1/25/2018 8:15,926.93,14.9
1232,1/25/2018 8:30,927.17,14.9
1233,1/25/2018 8:45,927.29,14.9
1234,1/25/2018 9:00,927.17,14.9
1235,1/25/2018 9:15,927.29,14.9
1236,1/25/2018 9:30,927.33,14.996
1237,1/25/2018 9:45,927.33,14.996
1238,1/25/2018 10:00,927.42,14.9
1239,1/25/2018 10:15,927.33,14.996
1240,1/25/2018 10:30,927.46,14.996
1241,1/25/2018 10:45,927.29,14.9
1242,1/25/2018 11:00,927.05,14.9
1243,1/25/2018 11:15,926.93,14.9
1244,1/25/2018 11:30,926.8,14.9
1245,1/25/2018 11:45,926.75,15.091
1246,1/25/2018 12:00,926.5,15.091
1247,1/25/2018 12:15,926.55,14.9
1248,1/25/2018 12:30,926.39,14.804
1249,1/25/2018 12:45,926.18,14.9
1250,1/25/2018 13:00,926.02,14.804
1251,1/25/2018 13:15,926.06,14.9
1252,1/25/2018 13:30,926.09,14.996
1253,1/25/2018 13:45,926.13,15.091
1254,1/25/2018 14:00,926,15.091
1255,1/25/2018 14:15,926.06,14.9
1256,1/25/2018 14:30,926.06,14.9
1257,1/25/2018 14:45,926.27,14.804
1258,1/25/2018 15:00,926.67,14.9
1259,1/25/2018 15:15,926.59,14.996
1260,1/25/2018 15:30,926.5,15.091
1261,1/25/2018 15:45,926.84,14.996
1262,1/25/2018 16:00,926.8,14.9
1263,1/25/2018 16:15,926.8,14.9
1264,1/25/2018 16:30,926.93,14.9
1265,1/25/2018 16:45,926.8,14.9
1266,1/25/2018 17:00,927.05,14.9
1267,1/25/2018 17:15,927.33,14.996
1268,1/25/2018 17:30,927.42,14.9
1269,1/25/2018 17:45,927.67,14.9
1270,1/25/2018 18:00,927.79,14.9
1271,1/25/2018 18:15,927.92,14.9
1272,1/25/2018 18:30,928.12,15.091
1273,1/25/2018 18:45,928.12,15.091
1274,1/25/2018 19:00,928.08,14.996
1275,1/25/2018 19:15,928.16,14.9
1276,1/25/2018 19:30,928.29,14.9
1277,1/25/2018 19:45,928.41,14.9
1278,1/25/2018 20:00,928.54,14.9
1279,1/25/2018 20:15,928.41,14.9
1280,1/25/2018 20:30,928.45,14.996
1281,1/25/2018 20:45,928.79,14.9
1282,1/25/2018 21:00,928.79,14.9
1283,1/25/2018 21:15,928.79,14.9
1284,1/25/2018 21:30,929.28,14.9
1285,1/25/2018 21:45,929.28,14.9
1286,1/25/2018 22:00,929.28,14.9
1287,1/25/2018 22:15,929.53,14.9
1288,1/25/2018 22:30,929.57,14.996
1289,1/25/2018 22:45,929.81,14.996
1290,1/25/2018 23:00,929.94,14.996
1291,1/25/2018 23:15,930.06,14.996
1292,1/25/2018 23:30,929.94,14.996
1293,1/25/2018 23:45,930.06,14.996
1294,1/26/2018 0:00,930.02,14.9
1295,1/26/2018 0:15,929.9,14.9
1296,1/26/2018 0:30,929.9,14.9
1297,1/26/2018 0:45,929.78,14.9
1298,1/26/2018 1:00,929.81,14.996
1299,1/26/2018 1:15,929.94,14.996
1300,1/26/2018 1:30,930.06,14.996
1301,1/26/2018 1:45,930.19,14.996
1302,1/26/2018 2:00,930.32,14.996
1303,1/26/2018 2:15,930.19,14.996
1304,1/26/2018 2:30,930.19,14.996
1305,1/26/2018 2:45,930.06,14.996
1306,1/26/2018 3:00,930.19,14.996
1307,1/26/2018 3:15,930.19,14.996
1308,1/26/2018 3:30,930.32,14.996
1309,1/26/2018 3:45,930.06,14.996
1310,1/26/2018 4:00,930.19,14.996
1311,1/26/2018 4:15,930.19,14.996
1312,1/26/2018 4:30,930.06,14.996
1313,1/26/2018 4:45,930.19,14.996
1314,1/26/2018 5:00,930.06,14.996
1315,1/26/2018 5:15,930.19,14.996
1316,1/26/2018 5:30,930.32,14.996
1317,1/26/2018 5:45,930.32,14.996
1318,1/26/2018 6:00,930.44,14.996
1319,1/26/2018 6:15,930.44,14.996
1320,1/26/2018 6:30,930.56,14.996
1321,1/26/2018 6:45,930.68,14.996
1322,1/26/2018 7:00,930.56,14.996
1323,1/26/2018 7:15,930.81,14.996
1324,1/26/2018 7:30,930.81,14.996
1325,1/26/2018 7:45,930.81,14.996
1326,1/26/2018 8:00,930.93,14.996
1327,1/26/2018 8:15,930.81,14.996
1328,1/26/2018 8:30,930.93,14.996
1329,1/26/2018 8:45,931.06,14.996
1330,1/26/2018 9:00,931.06,14.996
1331,1/26/2018 9:15,931.31,14.996
1332,1/26/2018 9:30,931.43,14.996
1333,1/26/2018 9:45,931.31,14.996
1334,1/26/2018 10:00,931.55,14.996
1335,1/26/2018 10:15,931.76,14.9
1336,1/26/2018 10:30,931.76,14.9
1337,1/26/2018 10:45,931.8,14.996
1338,1/26/2018 11:00,931.34,15.091
1339,1/26/2018 11:15,931.1,15.091
1340,1/26/2018 11:30,931.19,14.996
1341,1/26/2018 11:45,931.06,14.996
1342,1/26/2018 12:00,931.02,14.9
1343,1/26/2018 12:15,931.02,14.9
1344,1/26/2018 12:30,930.65,14.9
1345,1/26/2018 12:45,930.32,14.996
1346,1/26/2018 13:00,930.35,15.091
1347,1/26/2018 13:15,930.23,15.091
1348,1/26/2018 13:30,929.98,15.091
1349,1/26/2018 13:45,929.94,14.996
1350,1/26/2018 14:00,929.81,14.996
1351,1/26/2018 14:15,929.81,14.996
1352,1/26/2018 14:30,929.69,14.996
1353,1/26/2018 14:45,929.69,14.996
1354,1/26/2018 15:00,929.69,14.996
1355,1/26/2018 15:15,929.69,14.996
1356,1/26/2018 15:30,929.81,14.996
1357,1/26/2018 15:45,929.57,14.996
1358,1/26/2018 16:00,929.45,14.996
1359,1/26/2018 16:15,929.32,14.996
1360,1/26/2018 16:30,929.24,15.091
1361,1/26/2018 16:45,929.24,15.091
1362,1/26/2018 17:00,929.36,15.091
1363,1/26/2018 17:15,929.6,15.091
1364,1/26/2018 17:30,929.94,14.996
1365,1/26/2018 17:45,929.81,14.996
1366,1/26/2018 18:00,929.94,14.996
1367,1/26/2018 18:15,930.06,14.996
1368,1/26/2018 18:30,930.19,14.996
1369,1/26/2018 18:45,930.32,14.996
1370,1/26/2018 19:00,930.32,14.996
1371,1/26/2018 19:15,930.32,14.996
1372,1/26/2018 19:30,930.72,15.091
1373,1/26/2018 19:45,930.56,14.996
1374,1/26/2018 20:00,930.72,15.091
1375,1/26/2018 20:15,930.72,15.091
1376,1/26/2018 20:30,930.72,15.091
1377,1/26/2018 20:45,930.68,14.996
1378,1/26/2018 21:00,930.93,14.996
1379,1/26/2018 21:15,930.93,14.996
1380,1/26/2018 21:30,930.81,14.996
1381,1/26/2018 21:45,930.93,14.996
1382,1/26/2018 22:00,930.93,14.996
1383,1/26/2018 22:15,930.93,14.996
1384,1/26/2018 22:30,930.93,14.996
1385,1/26/2018 22:45,930.81,14.996
1386,1/26/2018 23:00,930.93,14.996
1387,1/26/2018 23:15,930.68,14.996
1388,1/26/2018 23:30,930.68,14.996
1389,1/26/2018 23:45,930.81,14.996
1390,1/27/2018 0:00,930.97,15.091
1391,1/27/2018 0:15,930.97,15.091
1392,1/27/2018 0:30,930.85,15.091
1393,1/27/2018 0:45,930.6,15.091
1394,1/27/2018 1:00,930.85,15.091
1395,1/27/2018 1:15,930.85,15.091
1396,1/27/2018 1:30,930.85,15.091
1397,1/27/2018 1:45,930.81,14.996
1398,1/27/2018 2:00,930.81,14.996
1399,1/27/2018 2:15,930.72,15.091
1400,1/27/2018 2:30,930.68,14.996
1401,1/27/2018 2:45,930.68,14.996
1402,1/27/2018 3:00,930.6,15.091
1403,1/27/2018 3:15,930.44,14.996
1404,1/27/2018 3:30,930.47,15.091
1405,1/27/2018 3:45,930.6,15.091
1406,1/27/2018 4:00,930.47,15.091
1407,1/27/2018 4:15,930.47,15.091
1408,1/27/2018 4:30,930.35,15.091
1409,1/27/2018 4:45,930.35,15.091
1410,1/27/2018 5:00,930.35,15.091
1411,1/27/2018 5:15,930.47,15.091
1412,1/27/2018 5:30,930.47,15.091
1413,1/27/2018 5:45,930.47,15.091
1414,1/27/2018 6:00,930.44,14.996
1415,1/27/2018 6:15,930.6,15.091
1416,1/27/2018 6:30,930.72,15.091
1417,1/27/2018 6:45,930.85,15.091
1418,1/27/2018 7:00,930.85,15.091
1419,1/27/2018 7:15,930.97,15.091
1420,1/27/2018 7:30,931.1,15.091
1421,1/27/2018 7:45,931.1,15.091
1422,1/27/2018 8:00,931.22,15.091
1423,1/27/2018 8:15,931.1,15.091
1424,1/27/2018 8:30,931.22,15.091
1425,1/27/2018 8:45,931.22,15.091
1426,1/27/2018 9:00,931.22,15.091
1427,1/27/2018 9:15,931.1,15.091
1428,1/27/2018 9:30,931.22,15.091
1429,1/27/2018 9:45,931.34,15.091
1430,1/27/2018 10:00,931.22,15.091
1431,1/27/2018 10:15,931.22,15.091
1432,1/27/2018 10:30,931.22,15.091
1433,1/27/2018 10:45,931.34,15.091
1434,1/27/2018 11:00,931.1,15.091
1435,1/27/2018 11:15,930.72,15.091
1436,1/27/2018 11:30,930.6,15.091
1437,1/27/2018 11:45,930.47,15.091
1438,1/27/2018 12:00,930.47,15.091
1439,1/27/2018 12:15,930.47,15.091
1440,1/27/2018 12:30,930.47,15.091
1441,1/27/2018 12:45,929.85,15.091
1442,1/27/2018 13:00,929.6,15.091
1443,1/27/2018 13:15,929.6,15.091
1444,1/27/2018 13:30,929.6,15.091
1445,1/27/2018 13:45,929.36,15.091
1446,1/27/2018 14:00,929.6,15.091
1447,1/27/2018 14:15,929.48,15.091
1448,1/27/2018 14:30,929.48,15.091
1449,1/27/2018 14:45,929.24,15.091
1450,1/27/2018 15:00,929.11,15.091
1451,1/27/2018 15:15,928.99,15.091
1452,1/27/2018 15:30,928.99,15.091
1453,1/27/2018 15:45,928.99,15.091
1454,1/27/2018 16:00,928.86,15.091
1455,1/27/2018 16:15,929.11,15.091
1456,1/27/2018 16:30,929.11,15.091
1457,1/27/2018 16:45,928.86,15.091
1458,1/27/2018 17:00,928.99,15.091
1459,1/27/2018 17:15,929.36,15.091
1460,1/27/2018 17:30,929.36,15.091
1461,1/27/2018 17:45,929.48,15.091
1462,1/27/2018 18:00,929.48,15.091
1463,1/27/2018 18:15,929.24,15.091
1464,1/27/2018 18:30,929.48,15.091
1465,1/27/2018 18:45,929.48,15.091
1466,1/27/2018 19:00,929.48,15.091
1467,1/27/2018 19:15,929.6,15.091
1468,1/27/2018 19:30,929.85,15.091
1469,1/27/2018 19:45,929.73,15.091
1470,1/27/2018 20:00,929.85,15.091
1471,1/27/2018 20:15,929.6,15.091
1472,1/27/2018 20:30,929.85,15.091
1473,1/27/2018 20:45,929.85,15.091
1474,1/27/2018 21:00,929.85,15.091
1475,1/27/2018 21:15,929.98,15.091
1476,1/27/2018 21:30,929.98,15.091
1477,1/27/2018 21:45,930.11,15.091
1478,1/27/2018 22:00,930.23,15.091
1479,1/27/2018 22:15,930.23,15.091
1480,1/27/2018 22:30,930.11,15.091
1481,1/27/2018 22:45,930.11,15.091
1482,1/27/2018 23:00,930.11,15.091
1483,1/27/2018 23:15,930.23,15.091
1484,1/27/2018 23:30,930.35,15.091
1485,1/27/2018 23:45,930.23,15.091
1486,1/28/2018 0:00,930.35,15.091
1487,1/28/2018 0:15,930.47,15.091
1488,1/28/2018 0:30,930.47,15.091
1489,1/28/2018 0:45,930.23,15.091
1490,1/28/2018 1:00,930.23,15.091
1491,1/28/2018 1:15,930.11,15.091
1492,1/28/2018 1:30,930.23,15.091
1493,1/28/2018 1:45,930.35,15.091
1494,1/28/2018 2:00,930.35,15.091
1495,1/28/2018 2:15,930.23,15.091
1496,1/28/2018 2:30,930.23,15.091
1497,1/28/2018 2:45,929.98,15.091
1498,1/28/2018 3:00,929.73,15.091
1499,1/28/2018 3:15,929.73,15.091
1500,1/28/2018 3:30,929.6,15.091
1501,1/28/2018 3:45,929.48,15.091
1502,1/28/2018 4:00,929.48,15.091
1503,1/28/2018 4:15,929.6,15.091
1504,1/28/2018 4:30,929.48,15.091
1505,1/28/2018 4:45,929.6,15.091
1506,1/28/2018 5:00,929.48,15.091
1507,1/28/2018 5:15,929.48,15.091
1508,1/28/2018 5:30,929.85,15.091
1509,1/28/2018 5:45,929.85,15.091
1510,1/28/2018 6:00,929.73,15.091
1511,1/28/2018 6:15,929.6,15.091
1512,1/28/2018 6:30,929.85,15.091
1513,1/28/2018 6:45,929.73,15.091
1514,1/28/2018 7:00,930.11,15.091
1515,1/28/2018 7:15,930.11,15.091
1516,1/28/2018 7:30,930.23,15.091
1517,1/28/2018 7:45,930.47,15.091
1518,1/28/2018 8:00,930.47,15.091
1519,1/28/2018 8:15,930.47,15.091
1520,1/28/2018 8:30,930.39,15.187
1521,1/28/2018 8:45,930.39,15.187
1522,1/28/2018 9:00,930.47,15.091
1523,1/28/2018 9:15,930.6,15.091
1524,1/28/2018 9:30,930.6,15.091
1525,1/28/2018 9:45,930.6,15.091
1526,1/28/2018 10:00,930.6,15.091
1527,1/28/2018 10:15,930.72,15.091
1528,1/28/2018 10:30,930.76,15.187
1529,1/28/2018 10:45,930.76,15.187
1530,1/28/2018 11:00,930.35,15.091
1531,1/28/2018 11:15,930.23,15.091
1532,1/28/2018 11:30,930.02,15.187
1533,1/28/2018 11:45,929.85,15.091
1534,1/28/2018 12:00,929.73,15.091
1535,1/28/2018 12:15,929.6,15.091
1536,1/28/2018 12:30,929.48,15.091
1537,1/28/2018 12:45,929.11,15.091
1538,1/28/2018 13:00,928.9,15.187
1539,1/28/2018 13:15,928.77,15.187
1540,1/28/2018 13:30,928.52,15.187
1541,1/28/2018 13:45,928.49,15.091
1542,1/28/2018 14:00,928.37,15.091
1543,1/28/2018 14:15,928.24,15.091
1544,1/28/2018 14:30,928.12,15.091
1545,1/28/2018 14:45,928.16,15.187
1546,1/28/2018 15:00,928.16,15.187
1547,1/28/2018 15:15,928.12,15.091
1548,1/28/2018 15:30,927.99,15.091
1549,1/28/2018 15:45,927.91,15.187
1550,1/28/2018 16:00,927.91,15.187
1551,1/28/2018 16:15,927.91,15.187
1552,1/28/2018 16:30,927.91,15.187
1553,1/28/2018 16:45,928.03,15.187
1554,1/28/2018 17:00,927.87,15.091
1555,1/28/2018 17:15,928.16,15.187
1556,1/28/2018 17:30,928.28,15.187
1557,1/28/2018 17:45,928.28,15.187
1558,1/28/2018 18:00,928.28,15.187
1559,1/28/2018 18:15,928.4,15.187
1560,1/28/2018 18:30,928.28,15.187
1561,1/28/2018 18:45,928.37,15.091
1562,1/28/2018 19:00,928.37,15.091
1563,1/28/2018 19:15,928.49,15.091
1564,1/28/2018 19:30,928.4,15.187
1565,1/28/2018 19:45,928.52,15.187
1566,1/28/2018 20:00,928.52,15.187
1567,1/28/2018 20:15,928.77,15.187
1568,1/28/2018 20:30,928.86,15.091
1569,1/28/2018 20:45,928.86,15.091
1570,1/28/2018 21:00,928.73,15.091
1571,1/28/2018 21:15,928.9,15.187
1572,1/28/2018 21:30,928.9,15.187
1573,1/28/2018 21:45,928.77,15.187
1574,1/28/2018 22:00,929.03,15.187
1575,1/28/2018 22:15,929.03,15.187
1576,1/28/2018 22:30,929.03,15.187
1577,1/28/2018 22:45,929.03,15.187
1578,1/28/2018 23:00,929.03,15.187
1579,1/28/2018 23:15,929.15,15.187
1580,1/28/2018 23:30,929.15,15.187
1581,1/28/2018 23:45,929.39,15.187
1582,1/29/2018 0:00,929.15,15.187
1583,1/29/2018 0:15,929.39,15.187
1584,1/29/2018 0:30,929.15,15.187
1585,1/29/2018 0:45,929.03,15.187
1586,1/29/2018 1:00,929.03,15.187
1587,1/29/2018 1:15,929.03,15.187
1588,1/29/2018 1:30,929.03,15.187
1589,1/29/2018 1:45,928.9,15.187
1590,1/29/2018 2:00,928.77,15.187
1591,1/29/2018 2:15,928.65,15.187
1592,1/29/2018 2:30,928.4,15.187
1593,1/29/2018 2:45,928.16,15.187
1594,1/29/2018 3:00,928.16,15.187
1595,1/29/2018 3:15,928.16,15.187
1596,1/29/2018 3:30,927.91,15.187
1597,1/29/2018 3:45,927.65,15.187
1598,1/29/2018 4:00,927.78,15.187
1599,1/29/2018 4:15,927.78,15.187
1600,1/29/2018 4:30,927.91,15.187
1601,1/29/2018 4:45,928.03,15.187
1602,1/29/2018 5:00,927.91,15.187
1603,1/29/2018 5:15,927.78,15.187
1604,1/29/2018 5:30,927.78,15.187
1605,1/29/2018 5:45,927.65,15.187
1606,1/29/2018 6:00,927.65,15.187
1607,1/29/2018 6:15,927.91,15.187
1608,1/29/2018 6:30,927.78,15.187
1609,1/29/2018 6:45,927.91,15.187
1610,1/29/2018 7:00,928.03,15.187
1611,1/29/2018 7:15,928.03,15.187
1612,1/29/2018 7:30,928.03,15.187
1613,1/29/2018 7:45,928.16,15.187
1614,1/29/2018 8:00,928.28,15.187
1615,1/29/2018 8:15,928.52,15.187
1616,1/29/2018 8:30,928.52,15.187
1617,1/29/2018 8:45,928.65,15.187
1618,1/29/2018 9:00,928.52,15.187
1619,1/29/2018 9:15,928.65,15.187
1620,1/29/2018 9:30,928.77,15.187
1621,1/29/2018 9:45,928.65,15.187
1622,1/29/2018 10:00,928.65,15.187
1623,1/29/2018 10:15,928.52,15.187
1624,1/29/2018 10:30,928.52,15.187
1625,1/29/2018 10:45,928.52,15.187
1626,1/29/2018 11:00,928.03,15.187
1627,1/29/2018 11:15,928.03,15.187
1628,1/29/2018 11:30,927.91,15.187
1629,1/29/2018 11:45,927.78,15.187
1630,1/29/2018 12:00,927.65,15.187
1631,1/29/2018 12:15,927.41,15.187
1632,1/29/2018 12:30,927.29,15.187
1633,1/29/2018 12:45,926.91,15.187
1634,1/29/2018 13:00,926.79,15.187
1635,1/29/2018 13:15,926.54,15.187
1636,1/29/2018 13:30,926.42,15.187
1637,1/29/2018 13:45,926.17,15.187
1638,1/29/2018 14:00,926.04,15.187
1639,1/29/2018 14:15,926.04,15.187
1640,1/29/2018 14:30,925.79,15.187
1641,1/29/2018 14:45,925.67,15.187
1642,1/29/2018 15:00,925.92,15.187
1643,1/29/2018 15:15,925.79,15.187
1644,1/29/2018 15:30,925.79,15.187
1645,1/29/2018 15:45,925.92,15.187
1646,1/29/2018 16:00,925.92,15.187
1647,1/29/2018 16:15,925.92,15.187
1648,1/29/2018 16:30,925.92,15.187
1649,1/29/2018 16:45,926.04,15.187
1650,1/29/2018 17:00,926.17,15.187
1651,1/29/2018 17:15,926.17,15.187
1652,1/29/2018 17:30,925.92,15.187
1653,1/29/2018 17:45,925.92,15.187
1654,1/29/2018 18:00,926.17,15.187
1655,1/29/2018 18:15,926.29,15.187
1656,1/29/2018 18:30,926.42,15.187
1657,1/29/2018 18:45,926.54,15.187
1658,1/29/2018 19:00,926.54,15.187
1659,1/29/2018 19:15,926.54,15.187
1660,1/29/2018 19:30,926.66,15.187
1661,1/29/2018 19:45,926.66,15.187
1662,1/29/2018 20:00,926.79,15.187
1663,1/29/2018 20:15,926.91,15.187
1664,1/29/2018 20:30,926.91,15.187
1665,1/29/2018 20:45,926.91,15.187
1666,1/29/2018 21:00,927.04,15.187
1667,1/29/2018 21:15,927.04,15.187
1668,1/29/2018 21:30,926.91,15.187
1669,1/29/2018 21:45,927.04,15.187
1670,1/29/2018 22:00,927.04,15.187
1671,1/29/2018 22:15,927.04,15.187
1672,1/29/2018 22:30,927.16,15.187
1673,1/29/2018 22:45,927.04,15.187
1674,1/29/2018 23:00,926.91,15.187
1675,1/29/2018 23:15,926.91,15.187
1676,1/29/2018 23:30,926.91,15.187
1677,1/29/2018 23:45,926.79,15.187
1678,1/30/2018 0:00,926.66,15.187
1679,1/30/2018 0:15,926.79,15.187
1680,1/30/2018 0:30,926.66,15.187
1681,1/30/2018 0:45,926.42,15.187
1682,1/30/2018 1:00,926.29,15.187
1683,1/30/2018 1:15,926.17,15.187
1684,1/30/2018 1:30,926.17,15.187
1685,1/30/2018 1:45,926.04,15.187
1686,1/30/2018 2:00,926.04,15.187
1687,1/30/2018 2:15,925.92,15.187
1688,1/30/2018 2:30,925.79,15.187
1689,1/30/2018 2:45,925.79,15.187
1690,1/30/2018 3:00,925.67,15.187
1691,1/30/2018 3:15,925.67,15.187
1692,1/30/2018 3:30,925.67,15.187
1693,1/30/2018 3:45,925.67,15.187
1694,1/30/2018 4:00,925.67,15.187
1695,1/30/2018 4:15,925.55,15.187
1696,1/30/2018 4:30,925.55,15.187
1697,1/30/2018 4:45,925.55,15.187
1698,1/30/2018 5:00,925.67,15.187
1699,1/30/2018 5:15,925.67,15.187
1700,1/30/2018 5:30,925.79,15.187
1701,1/30/2018 5:45,925.92,15.187
1702,1/30/2018 6:00,925.79,15.187
1703,1/30/2018 6:15,925.92,15.187
1704,1/30/2018 6:30,925.92,15.187
1705,1/30/2018 6:45,926.17,15.187
1706,1/30/2018 7:00,926.17,15.187
1707,1/30/2018 7:15,926.17,15.187
1708,1/30/2018 7:30,926.29,15.187
1709,1/30/2018 7:45,926.17,15.187
1710,1/30/2018 8:00,926.45,15.282
1711,1/30/2018 8:15,926.29,15.187
1712,1/30/2018 8:30,926.42,15.187
1713,1/30/2018 8:45,926.42,15.187
1714,1/30/2018 9:00,926.42,15.187
1715,1/30/2018 9:15,926.54,15.187
1716,1/30/2018 9:30,926.58,15.282
1717,1/30/2018 9:45,926.45,15.282
1718,1/30/2018 10:00,926.45,15.282
1719,1/30/2018 10:15,926.45,15.282
1720,1/30/2018 10:30,926.33,15.282
1721,1/30/2018 10:45,926.17,15.187
1722,1/30/2018 11:00,926.17,15.187
1723,1/30/2018 11:15,925.92,15.187
1724,1/30/2018 11:30,925.79,15.187
1725,1/30/2018 11:45,925.58,15.282
1726,1/30/2018 12:00,925.46,15.282
1727,1/30/2018 12:15,925.46,15.282
1728,1/30/2018 12:30,925.21,15.282
1729,1/30/2018 12:45,925.09,15.282
1730,1/30/2018 13:00,924.96,15.282
1731,1/30/2018 13:15,924.92,15.187
1732,1/30/2018 13:30,924.71,15.282
1733,1/30/2018 13:45,924.47,15.282
1734,1/30/2018 14:00,924.35,15.282
1735,1/30/2018 14:15,924.22,15.282
1736,1/30/2018 14:30,923.93,15.187
1737,1/30/2018 14:45,924.05,15.187
1738,1/30/2018 15:00,923.97,15.282
1739,1/30/2018 15:15,923.93,15.187
1740,1/30/2018 15:30,924.09,15.282
1741,1/30/2018 15:45,923.84,15.282
1742,1/30/2018 16:00,923.84,15.282
1743,1/30/2018 16:15,923.72,15.282
1744,1/30/2018 16:30,923.72,15.282
1745,1/30/2018 16:45,923.81,15.187
1746,1/30/2018 17:00,923.56,15.187
1747,1/30/2018 17:15,923.69,15.187
1748,1/30/2018 17:30,923.6,15.282
1749,1/30/2018 17:45,923.72,15.282
1750,1/30/2018 18:00,923.72,15.282
1751,1/30/2018 18:15,923.84,15.282
1752,1/30/2018 18:30,923.56,15.187
1753,1/30/2018 18:45,923.44,15.187
1754,1/30/2018 19:00,923.56,15.187
1755,1/30/2018 19:15,923.72,15.282
1756,1/30/2018 19:30,923.84,15.282
1757,1/30/2018 19:45,923.97,15.282
1758,1/30/2018 20:00,923.84,15.282
1759,1/30/2018 20:15,924.09,15.282
1760,1/30/2018 20:30,924.35,15.282
1761,1/30/2018 20:45,924.35,15.282
1762,1/30/2018 21:00,924.59,15.282
1763,1/30/2018 21:15,924.47,15.282
1764,1/30/2018 21:30,924.22,15.282
1765,1/30/2018 21:45,924.22,15.282
1766,1/30/2018 22:00,924.22,15.282
1767,1/30/2018 22:15,924.22,15.282
1768,1/30/2018 22:30,924.09,15.282
1769,1/30/2018 22:45,924.22,15.282
1770,1/30/2018 23:00,924.22,15.282
1771,1/30/2018 23:15,924.22,15.282
1772,1/30/2018 23:30,923.84,15.282
1773,1/30/2018 23:45,923.72,15.282
1774,1/31/2018 0:00,923.72,15.282
1775,1/31/2018 0:15,923.6,15.282
1776,1/31/2018 0:30,923.6,15.282
1777,1/31/2018 0:45,923.48,15.282
1778,1/31/2018 1:00,923.48,15.282
1779,1/31/2018 1:15,923.48,15.282
1780,1/31/2018 1:30,923.35,15.282
1781,1/31/2018 1:45,923.48,15.282
1782,1/31/2018 2:00,923.6,15.282
1783,1/31/2018 2:15,923.6,15.282
1784,1/31/2018 2:30,923.48,15.282
1785,1/31/2018 2:45,923.48,15.282
1786,1/31/2018 3:00,923.48,15.282
1787,1/31/2018 3:15,923.23,15.282
1788,1/31/2018 3:30,923.35,15.282
1789,1/31/2018 3:45,923.48,15.282
1790,1/31/2018 4:00,923.35,15.282
1791,1/31/2018 4:15,923.48,15.282
1792,1/31/2018 4:30,923.35,15.282
1793,1/31/2018 4:45,923.48,15.282
1794,1/31/2018 5:00,923.48,15.282
1795,1/31/2018 5:15,923.48,15.282
1796,1/31/2018 5:30,923.6,15.282
1797,1/31/2018 5:45,923.48,15.282
1798,1/31/2018 6:00,923.48,15.282
1799,1/31/2018 6:15,923.48,15.282
1800,1/31/2018 6:30,923.6,15.282
1801,1/31/2018 6:45,923.72,15.282
1802,1/31/2018 7:00,923.97,15.282
1803,1/31/2018 7:15,923.97,15.282
1804,1/31/2018 7:30,924.09,15.282
1805,1/31/2018 7:45,923.97,15.282
1806,1/31/2018 8:00,924.35,15.282
1807,1/31/2018 8:15,924.35,15.282
1808,1/31/2018 8:30,924.35,15.282
1809,1/31/2018 8:45,924.35,15.282
1810,1/31/2018 9:00,924.35,15.282
1811,1/31/2018 9:15,924.35,15.282
1812,1/31/2018 9:30,924.35,15.282
1813,1/31/2018 9:45,924.47,15.282
1814,1/31/2018 10:00,924.35,15.282
1815,1/31/2018 10:15,924.47,15.282
1816,1/31/2018 10:30,924.22,15.282
1817,1/31/2018 10:45,924.22,15.282
1818,1/31/2018 11:00,923.72,15.282
1819,1/31/2018 11:15,923.6,15.282
1820,1/31/2018 11:30,923.48,15.282
1821,1/31/2018 11:45,923.48,15.282
1822,1/31/2018 12:00,923.23,15.282
1823,1/31/2018 12:15,923.23,15.282
1824,1/31/2018 12:30,759.77,16.618
1825,1/31/2018 12:45,759.83,18.996
