state,state_FOODINSEC_13_15,state_FOODINSEC_10_12,state_LACCESS_POP15,state_LACCESS_LOWI15,state_PCT_FREE_LUNCH14,state_PCT_OBESE_ADULTS13,state_RECFACPTH14,state_FFRPTH14,state_FSRPTH14,state_PCT_NHWHITE10,state_PCT_NHBLACK10,state_PCT_HISP10,state_PCT_NHASIAN10,state_PCT_NHNA10,state_PCT_NHPI10,state_POVRATE15,state_GROCPTH14,state_CONVSPTH14,state_SNAPSPTH16
AL,17.6,17.9,7708.624531891792,2241.191144287724,43.15752713827587,31.36896551724138,0.04840470986206896,0.31691863137931037,0.7126797315517239,50.62206607934483,1.1314938092758617,3.704812071310344,4.799088071689654,32.30507192172413,0.4367005308620689,12.634482758620688,0.7299785448965517,0.32795707372413796,1.5075976969655172
AK,13.3,12.1,14371.804328404478,5651.09253988836,47.02823160268657,36.12835820895522,0.04767137008955224,0.583157218,0.48189866568656714,66.10186913656717,28.250668387880594,3.1902445324477613,0.5713049427910449,0.639321611358209,0.03201782695522388,22.00746268656717,0.18568177416417905,0.6934775565820894,1.092870915791045
AZ,19.2,19.7,7838.947588726667,3399.598631699333,58.24122049559998,35.89866666666667,0.043766931759999995,0.527302774586667,0.5612646668133334,76.99325899253333,15.771595692466665,4.563118488733332,0.6194338199999999,0.6014079686933334,0.05607564832000001,21.162666666666663,0.18544150083999997,0.5848941718666664,0.999303169693333
AR,14.9,14.9,83623.85343306667,32146.580382466665,18.238870388733332,28.773333333333333,0.04496584586666666,0.5309110786666665,0.7196362975333334,52.82517134466666,1.6467744975333334,29.706499174533334,1.1155699304000002,12.984621804200001,0.12257009233333334,20.52,0.15261435839999998,0.4570098035333333,0.7436348024666667
CA,12.6,15.6,74540.50872363274,21137.059262601728,41.64806898206896,24.13103448275862,0.0895592280862069,0.6469667232413793,0.8426035717758622,57.09550367810346,3.041598979344827,28.472368267827598,6.494957198137931,1.7271566431724137,0.25659954665517243,16.294827586206893,0.27053332974137934,0.34421599818965515,0.7527474700517243
CO,12.1,14.1,14762.883231471096,4292.254913324843,36.54552805001562,20.682812499999994,0.08192086523437499,0.68151936115625,1.7466650302499998,76.29776872640626,1.3997332035781251,18.91449071615625,1.0142622373593753,0.883125722796875,0.056524797515624996,14.36875,0.4128064938124999,0.62209184909375,0.7443503179062497
CT,13.1,13.4,129233.28321375,19404.683317500003,28.775386441249996,25.5875,0.128221136625,0.617772596,0.906118383625,78.59191201375,6.225752353000001,9.856644499249999,3.10873269125,0.2446999635,0.029265896,9.6125,0.19894692349999998,0.34496306612500005,0.65382608275
DE,13.2,12.0,12688.2801,4728.931789,90.17092433,22.4,0.133557345,1.273347873,1.2232638679999999,34.81070193,50.03182528,9.098704886,3.4597314710000004,0.219702421,0.035896916,17.7,0.300504027,0.280773965,0.61805423
DC,11.9,11.6,58462.08383333334,13991.578900333334,37.8448718,30.5,0.13150270666666666,0.6272054843333333,0.8656470913333333,67.48540995333333,19.617605936666667,7.690498736666666,2.425610826,0.405259885,0.031994315333333335,12.866666666666665,0.180435003,0.34649688566666664,0.8206117470000001
FL,12.7,14.8,59500.00317789046,20115.857235451047,52.04926981402986,29.81791044776119,0.06816571317910447,0.5120064595074626,0.6829044450298508,69.88910788552238,14.071482736462691,12.503869302313435,1.4027053948358208,0.4489671590746267,0.047303118537313435,18.397014925373128,0.17296583832835824,0.5378927115671639,0.9144076785522384
GA,14.9,16.9,14985.917307322563,5510.681723587671,65.70880076119501,31.39371069182389,0.044160637182389946,0.5713041047672954,0.5105904001886794,64.00194709484279,27.646966222465426,5.73816003592453,1.0360152840691828,0.23736581739622645,0.04301661361006289,21.91257861635221,0.19360929903144647,0.7772298906037738,1.1884370134213842
HI,9.7,14.0,72995.996358,18886.990028199998,34.637304192,21.9,0.052978920799999996,0.6667841734,0.8116061368,27.893203638,0.6559024344,8.069382833,26.0906768016,0.1951574244,17.5279128906,9.88,0.1973953738,0.2732288382,0.5557823936
ID,10.6,12.6,5719.0530883777765,1716.8925274432324,32.86754709878787,32.581818181818186,0.08884034449494951,0.4923912755050504,0.8283843739191918,93.0504912609091,1.0365296891717168,3.8414068211919203,0.8363007184747474,0.26448597955555553,0.044909828060606054,11.712121212121213,0.2606308958787879,0.6201608476060603,0.88712666460606
IL,13.8,14.3,7199.769909097729,2515.5368474284082,39.43632791613635,28.674999999999986,0.06963988513636363,0.5906362237045454,0.9819207721818181,84.36357767977272,0.3061758394318182,11.75047825343182,0.6267372723181818,1.3298211610681816,0.08571891856818184,15.152272727272733,0.2925523337045455,0.6124819812499998,0.7136922617954545
IN,11.1,13.0,22500.65774916079,5617.764591164806,47.649065563431364,29.966666666666658,0.08061461266666667,0.5315986671568628,0.7586902952843135,88.44097812529415,4.861488172892156,4.328725315490196,0.9891209615392151,0.18702674201960787,0.02147326355882353,13.687254901960788,0.2066716396764706,0.5114434673529411,0.8486469306764707
IA,14.8,13.5,15373.234221077731,4882.985619338924,38.6412162048913,32.36304347826086,0.07103039566304345,0.6111404917717393,0.632035840228261,91.92879603945651,2.488860634652174,3.4141837944021716,0.7694265634782609,0.22014656944565214,0.023255460195652177,12.959782608695662,0.16932746406521737,0.4359828083369565,0.7731977270108696
KS,14.6,14.4,6468.21453347333,2248.345209967048,39.293945246190475,32.43428571428572,0.055918667380952386,0.521011979495238,0.8858576916571433,86.66748601390476,1.7396967235809524,8.501824833466664,0.6734354716952381,0.7835704690761908,0.04213470242857144,12.696190476190484,0.3411601213142857,0.5553905843142856,0.8973292143333328
KY,17.6,15.6,5789.768422703575,2018.780916792467,48.89183905275,34.230000000000004,0.03996021260833334,0.5660960066666665,0.46805817050000004,92.55903037808336,3.5306799639833324,2.0617459369083337,0.4343739953250001,0.19018599089999996,0.029176674375000006,21.40749999999999,0.20702238582499996,0.5595045860166666,1.1142415128000003
LA,18.4,15.7,16568.55911282812,6748.11359745469,61.39687317109374,36.176562499999996,0.06350564474999999,0.547020752046875,0.41609277940625,62.71546554437501,31.707502188375006,2.8365592603593757,0.7556340081562501,0.6898720057031249,0.028816757031249998,21.946875,0.20251190276562503,0.659698211828125,1.0507429004218747
ME,9.7,11.4,122515.07175471428,19149.93784250714,35.10488985928571,23.285714285714285,0.17635746021428572,0.8423217344285715,1.4875526222142856,80.45552600071429,5.019540833285715,7.923828933642857,3.4254268676428574,0.24823432985714292,0.02138704135714286,11.592857142857142,0.2712562451428571,0.4512657717142858,0.6867907731428572
MD,10.7,13.0,49013.423340128735,8153.022135599666,39.58699161416667,31.0125,0.10033531816666665,0.7686952695833332,0.766469307125,70.13302856958335,19.674872096958335,4.936158055791668,2.8919452909166665,0.239567079,0.03569371066666666,11.475,0.19662383437499997,0.4088699804166667,0.7448982162916667
MA,15.8,14.9,10704.15532224375,3182.270806537499,44.607562046875,28.912500000000005,0.10064978243749999,0.6332398895000001,1.1013662009375,95.186373919375,0.752994288375,1.120428240875,0.7238180578125001,0.7781443908749999,0.022107838812500002,14.587499999999999,0.3095842345,0.749478891375,1.1634205614374997
MI,14.9,13.4,25106.581353004454,7494.624443511372,41.78313281120482,32.08192771084337,0.07084572407228916,0.5906761560120483,0.9028751456987953,89.16351653204818,3.751261804265061,2.991644360253013,0.8425441413975904,1.4871436595180725,0.021060841277108434,15.516867469879516,0.2473545573012049,0.5640673161807226,1.0069944644337345
MN,9.9,10.6,15049.81273791954,3426.769887543907,29.700145134482767,29.601149425287353,0.09094019975862071,0.5065434624482756,0.8303114006321836,90.58819901333334,1.2199829527931034,3.610913468850575,1.2273486697471268,1.891108367057472,0.03197680495402299,10.72413793103448,0.2571988171954023,0.5416854106666666,0.7348578197126437
MS,15.2,16.7,11489.930245631911,3557.9424866620866,47.293860295913056,32.0513043478261,0.07224813909565217,0.4680922550608694,0.7340112349652174,91.70298118478264,3.394984132095652,2.3508694071478264,0.5760474462695652,0.4652104748434784,0.06808597030434785,17.28260869565217,0.22773244791304334,0.6177076202521742,0.9298524537478262
MO,20.8,20.9,8043.1990433878045,3857.271083406099,73.19943936756097,36.807317073170715,0.04934516257317073,0.5689764724878045,0.4437262326707316,55.41824539756097,40.56677678842683,2.169775500878049,0.450296836085366,0.5628479890000002,0.019831511707317076,25.224390243902434,0.19449068663414637,0.7413424461829268,1.1927653686951216
MT,12.2,14.1,4148.240854526785,1463.0519155089282,32.332192450892855,27.173214285714277,0.0816501545892857,0.5004513995892858,1.234771822375,87.84829937928569,0.20992731441071433,2.0829674503392854,0.3749216532321428,7.583188514464288,0.03647866733928572,15.308928571428572,0.47732124939285697,0.517705726625,0.7825784119821427
NE,15.9,17.0,17594.163030445972,6426.523450466738,59.362864289999976,31.51300000000002,0.06819744624999999,0.65481003809,0.7266274981899999,69.06973165169998,20.418471848409993,6.483703376689999,0.99223995877,1.4869378836799994,0.03776828903999999,18.589000000000002,0.19553884655000003,0.5806858543800004,1.0007901227399996
NV,8.5,8.7,3319.4877662094345,892.8703621716979,25.293027682452834,31.871698113207536,0.10013487524528303,0.43862136994339634,1.1437558608301888,89.97403029075471,0.35816204375471694,1.5956331660000003,0.35295709026415095,6.574482732943397,0.028414795679245278,11.52830188679245,0.491211968754717,0.6500629767924526,0.770510871264151
NH,14.8,13.4,3691.844309496452,1108.594017018925,30.144135853225816,31.669892473118285,0.05689572059139785,0.44397352906451637,0.9983974241935486,91.31855345258066,0.6172407887634411,5.394083550129032,0.44284361279569884,1.2928165607849464,0.031067324064516125,11.723655913978497,0.4831306560645159,0.7026071423440859,0.7793084252903226
NJ,10.1,9.9,34273.41774259,6543.388688869999,28.700280624000005,28.169999999999998,0.15076887670000003,0.7472783504,1.0971182176,94.15282797,0.7231729284999999,1.8508765039000004,1.6044107341,0.2372060459,0.020119398599999998,9.97,0.21083426750000003,0.6279936964999999,0.8284310154
NM,11.1,12.1,94783.29616728572,15262.12195555714,29.918275345238087,26.6047619047619,0.15188831966666666,0.7585701675714286,0.9057316305238095,65.13746862666666,11.435263028809524,15.237528390047617,6.24083760652381,0.15929381290476186,0.02245330619047619,10.423809523809524,0.28045808485714285,0.27138933142857147,0.6434335715714286
NY,14.4,15.2,19744.75044166061,8764.405725236364,57.124454770303025,25.078787878787878,0.06118628300000001,0.5994799741515151,0.7699333652424244,44.12561190969698,1.146319993151515,45.7032504990909,0.8084615613939393,6.804342425272726,0.04097147854545454,21.17575757575758,0.20818042839393944,0.5783416939999999,1.0568676779999997
NC,14.2,16.6,24269.488956258825,8514.644944305883,28.986349903529412,27.18235294117647,0.06332858364705883,0.54474231,0.7719007258235295,74.30138945941177,2.0341361865294116,16.25111493029412,1.8239166401764706,3.1673986581176465,0.20207881852941179,13.305882352941179,0.2692926233529413,0.6216131857058822,0.7700962979411766
ND,14.1,13.2,34804.75781502902,7153.853320309837,38.811348805322574,27.524193548387096,0.09567620101612907,0.7074143845000003,1.0146317131612905,82.84784982645165,5.695440464870969,6.876894610258065,2.438962294322581,0.4385101860806453,0.02531174091935484,14.45967741935484,0.29893297156451615,0.4770104853225808,0.8464639011290322
OH,16.1,16.1,29962.97815605907,8883.621895129208,39.5300206914773,32.82500000000001,0.0715638558068182,0.6950402158295454,0.5589300283522729,91.24287336284091,4.013570874784091,2.2262630167954556,0.7891368171022727,0.19507244849999994,0.02283459553409092,14.095454545454544,0.17105035606818178,0.43720280286363616,0.7796608563181816
OK,15.5,15.3,10868.941469296105,4198.637134356493,52.5703920274026,34.453246753246745,0.03487941375324676,0.4889865891038961,0.6311900389090908,73.13196123467532,3.387293124623376,7.675414361376623,0.652258247987013,10.147554033000002,0.07707185094805195,17.053246753246754,0.20695774150649351,0.6907676858961042,0.9562100279610389
OR,16.1,13.6,17177.945240055556,5728.653596369444,35.65435984249999,28.336111111111105,0.08416814613888889,0.6307880197222222,1.274860712861111,82.78867408222222,0.6139101316666667,10.582433473694445,1.4656892349444446,1.8111784844444445,0.21746222008333332,16.566666666666666,0.31492964888888897,0.5289601369722222,1.101008246583333
PA,12.4,12.3,37713.311782834324,8673.331415737464,38.82350415179103,31.446268656716413,0.08019592964179104,0.5759224137611944,0.7508776540895521,89.89189452104478,4.180906473611941,3.417715039522387,1.1872818196865673,0.13519947097014925,0.017451602223880595,13.189552238805973,0.1997473184925373,0.40305632689552245,0.7634400860298504
RI,11.8,15.4,46966.659294000005,9932.1467294,28.466134256000004,25.380000000000003,0.14095359000000002,0.7820711326,1.2024843666,86.45872338,2.6932693342,6.1198234438,2.0352680178,0.3668116702,0.025716882199999996,11.239999999999998,0.19407485740000002,0.31751065040000004,0.7070609221999999
SC,13.2,15.4,22920.798501063047,9176.326163955218,63.0641574297826,35.13913043478262,0.05232738732608695,0.5780266648478259,0.6088109337173914,57.36436519369567,35.950917536565214,4.180898775260869,0.7535368355869565,0.4357889677608696,0.0315365995,20.847826086956527,0.18491384460869567,0.6951486480652173,1.1616665686086953
SD,11.5,12.9,3746.4233045424244,1301.0945221251516,31.315784210590905,31.712121212121218,0.06253727613636363,0.4553032673939395,1.029174545030303,81.91566129142424,0.34635395528787877,1.895431594666667,0.43070300621212126,13.752390206893937,0.028167621136363643,15.146969696969698,0.4149583439242424,0.8212022775909091,0.9444290613333332
TN,15.1,16.2,15706.080396144036,5651.575541312982,0.0,32.694736842105264,0.0463445701263158,0.5543815078842105,0.5410324446421052,87.78008941252631,7.106675234484211,2.9505460024526315,0.5498582998421053,0.2858081004842106,0.028445684094736835,18.96000000000001,0.18087786210526324,0.6292032827052633,1.073631350557895
TX,15.4,18.4,22546.967483083812,8584.320502074603,48.490789515275594,28.702755905511818,0.052272501507874006,0.6253129458976376,0.6997527103188976,59.27583550003149,6.107905094031494,32.26436106687401,0.8400909045236218,0.43212014539370064,0.03964034087795275,16.818503937007875,0.21270764040944873,0.6768456631102359,0.8902104677165349
UT,11.9,14.8,18980.728058240347,5541.707884615656,32.012023062931036,25.982758620689655,0.06414683741379311,0.8838048995517241,0.8949077981379309,86.04187178586207,0.3855355270000001,8.31498686027586,0.7954894047586206,2.85558798362069,0.2678770625862069,12.089655172413792,0.3165273503103448,0.6788627745517242,0.7251191397931034
VT,9.8,9.2,10775.336551914077,2554.8846308136413,35.20921763471641,29.188805970149257,0.09150380836567165,0.7114929414925375,0.8510068624477611,72.93857988544775,18.657525805447758,4.470042828291047,1.772869027156716,0.31931943703731336,0.038352507238805976,14.597014925373136,0.21347814832835826,0.6864063237686567,0.9822291773955224
VA,11.4,12.7,5129.807759024287,1471.5871530607142,36.824118340714286,25.678571428571427,0.11955211571428571,0.5447996261428572,1.0782995914285716,95.13591844285715,0.6531852611428571,1.3353439043571427,0.8249545719285714,0.3945203997857143,0.022055867357142857,10.685714285714285,0.3841015125714286,0.8360367109285713,1.099204373357143
WA,12.9,14.6,38294.04859576359,9551.112472143976,44.07600797666666,29.128205128205128,0.08799866053846155,0.5762073245128205,0.832348137923077,78.46306772102562,1.1438154789743584,12.728621902051284,2.3654100913333336,2.208328412846153,0.2538206575641026,15.094871794871793,0.293280576974359,0.43057205658974357,0.796207541846154
WV,11.3,11.2,14459.531001286108,3776.0700739890285,35.87252591708333,31.470833333333342,0.09199134734722221,0.5265406060416666,1.1585866584444444,90.46280268791662,1.444152201513889,3.101397191027777,1.0739358670138888,2.7023756902499994,0.028714172444444446,11.866666666666664,0.20902492472222226,0.5300385861944445,0.7310722731249999
WI,15.0,14.2,5925.670001287418,2207.469450241381,14.608740694181819,35.440000000000005,0.0490318504,0.5258445334909089,0.6129849080545453,95.1358895767273,2.1218043431818194,1.020655922854545,0.3892194229636364,0.18650895170909088,0.018147675363636366,19.16,0.21786891939999994,0.5813792773454545,1.1849317271272728
WY,13.2,13.8,7439.214422995651,2129.2537736826084,23.79146751391304,26.73478260869566,0.14407996039130436,0.6895773201304349,1.1628033760434782,88.42047009521738,0.44576967799999995,7.6048814651304335,0.5871356059565218,1.5738001026956525,0.048034990869565225,10.517391304347827,0.25437311960869563,0.5106640767391305,0.6731941633478262
